0.996733	0.0807655	-5.28505e-006
-0.0807031	0.996738	-0
0	-0	-1
-0	-0	1
0.0807435	-0.996735	-0
-0.0807404	0.996735	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 54051=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
63.3885	96.9469	-9.76648
63.4046	96.7475	-9.76648
65.6177	96.9267	-9.76648
65.6016	97.126	-9.76648
63.4046	96.7475	-2.82
63.3885	96.9469	-2.82
65.6016	97.126	-2.82
65.6177	96.9267	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0.996738	-0.0807015	0
0.080702	-0.996738	-0
0.996738	0.0807015	-0
-0.080702	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 54147=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
63.4046	96.7475	-9.76128
63.4046	96.7475	-2.82
63.6706	93.4628	-2.82
63.6706	93.4628	-9.76128
63.6407	93.8321	-7.216
63.5842	94.5298	-7.216
63.5842	94.5298	-9.016
63.6407	93.8321	-9.016
63.871	93.465	-2.82
63.871	93.465	-9.76128
63.604	96.7636	-2.82
63.604	96.7636	-9.76128
63.7835	94.5459	-7.216
63.84	93.8482	-7.216
63.84	93.8482	-9.016
63.7835	94.5459	-9.016

#	Triangle	17
2	7	3	2	4	7
7	0	3
7	6	0
6	1	0	5	1	6
2	5	4
2	1	5
3	8	2	9	8	3
10	15	11	10	12	15
15	9	11
15	14	9
14	8	9	13	8	14
10	13	12
10	8	13
11	1	10	0	1	11	13	7	4	14	7	13
0	9	3	11	9	0	12	4	5	13	4	12
2	10	1	8	10	2	14	6	7	15	6	14
15	5	6	12	5	15

#	Normal	17
-0.996738	-0.0807052	-0
-0.996738	-0.0807025	-1.33837e-006
-0.996738	-0.0807038	-6.41632e-006
-0.996738	-0.0807016	0
-0.996738	-0.0807038	1.17848e-007
-0.996738	-0.0807025	4.32926e-007
0.0109888	-0.99994	-0
0.996738	0.0807016	0
0.996738	0.0807026	2.94414e-006
0.996738	0.0807038	1.25173e-006
0.996738	0.0807062	-0
0.996738	0.0807038	-1.08779e-006
0.996738	0.0807026	-3.13938e-007
-0.0807031	0.996738	-0
0	-0	-1
-0	-0	1
0.0807031	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 54253=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
60.858	108.097	-9.75348
60.858	108.097	-2.82
61.3474	102.053	-2.82
61.3474	102.053	-9.75348
61.2123	103.722	-6.926
61.1316	104.718	-6.926
61.1316	104.718	-9.026
61.2123	103.722	-9.026
61.5468	102.069	-2.82
61.5468	102.069	-9.75348
61.0594	108.089	-2.82
61.0594	108.089	-9.75348
61.331	104.734	-6.926
61.4117	103.738	-6.926
61.4117	103.738	-9.026
61.331	104.734	-9.026

#	Triangle	17
2	7	3	2	4	7
7	0	3
7	6	0
6	1	0	5	1	6
2	5	4
2	1	5
3	8	2	9	8	3	5	15	12	6	15	5
10	15	11	10	12	15
15	9	11
15	14	9
14	8	9	13	8	14
10	13	12
10	8	13
11	1	10	0	1	11
0	9	3	11	9	0	4	12	13	5	12	4
2	10	1	8	10	2	6	14	15	7	14	6
7	13	14	4	13	7

#	Normal	17
-0.996738	-0.0807041	-0
-0.996738	-0.0807029	-2.83876e-006
-0.996738	-0.0807028	-2.42809e-006
-0.996738	-0.0807023	0
-0.996738	-0.0807028	5.30703e-007
-0.996738	-0.0807029	4.8638e-007
0.0807031	-0.996738	-0
0.996738	0.0807015	0
0.996738	0.0807024	4.31158e-006
0.996738	0.0807028	2.99537e-006
0.996738	0.0807041	-0
0.996738	0.0807028	-1.05737e-006
0.996738	0.0807024	-6.76697e-007
0.0413685	0.999144	-0
0	-0	-1
-0	-0	1
-0.0807031	0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 54528=IfcWall
#	Mesh	0	Begin

#	Vertex	42
65.3134	100.683	-2.82
65.3134	100.683	-9.34498
61.6129	100.383	-9.34498
61.6129	100.383	-2.82
65.2972	100.883	-2.82
65.2972	100.883	-9.34498
61.5968	100.583	-9.34498
61.5968	100.583	-2.82
77.7623	101.893	-2.82
65.4966	100.899	-2.82
65.4966	100.899	-9.34498
71.6008	101.393	-9.34498
71.6008	101.393	-10.7588
77.9616	101.909	-10.7588
77.9616	101.909	-9.34498
77.9616	101.909	-2.82
65.5127	100.699	-2.82
65.5127	100.699	-9.34498
72.1367	101.236	-8.636
72.1205	101.435	-8.636
72.1205	101.435	-10.736
72.1367	101.236	-10.736
73.1172	101.516	-8.636
73.1334	101.317	-8.636
73.1334	101.317	-10.736
73.1172	101.516	-10.736
65.6796	100.713	-6.916
65.6635	100.912	-6.916
65.6635	100.912	-9.016
65.6796	100.713	-9.016
66.6763	100.794	-6.916
66.6602	100.993	-6.916
66.6763	100.794	-9.016
66.6602	100.993	-9.016
71.6169	101.194	-9.34498
71.6169	101.194	-10.7588
77.9778	101.709	-10.7588
77.9616	101.908	-2.82
77.9778	101.709	-9.34498
77.9778	101.709	-2.82
71.8177	101.21	-2.82
71.6184	101.194	-2.82

#	Triangle	39
0	2	1	3	2	0	38	24	36	38	23	24	39	23	38
4	1	5	0	1	4
1	6	5	2	6	1	23	19	22	18	19	23	30	27	31	26	27	30	13	35	12	36	35	13	10	34	17	11	34	10
6	3	7	2	3	6
4	3	0	7	3	4	25	21	24	20	21	25	33	29	32	28	29	33	41	9	16	41	8	9	40	8	41	39	8	40	39	37	8
5	7	4	6	7	5
11	20	12	11	19	20
20	13	12
20	25	13
25	14	13	22	14	25	22	15	14	31	19	33
9	28	10	28	11	10	9	27	28
28	33	11
33	19	11
31	22	19
31	15	22
9	31	27
9	8	31
8	15	31
10	16	9	17	16	10
18	20	19	21	20	18
22	24	23	25	24	22	31	32	30	33	32	31
26	28	27	29	28	26	14	36	13	14	38	36	15	38	14
12	34	11	35	34	12
15	37	38
37	39	38
37	15	8
24	35	36
24	21	35
21	34	35	18	34	21
18	17	34
18	32	17
32	29	17
29	16	17	26	16	29
18	30	32	41	16	26
39	18	23
39	30	18
39	26	30
39	40	26
40	41	26

#	Normal	39
0.0807607	-0.996734	-0
0.996733	0.0807629	0
-0	-0	-1
-0.996733	-0.0807629	0
-0	0	1
-0.0807607	0.996734	-0
-0.0807587	0.996734	-0
-0.0807613	0.996733	5.94806e-005
-0.0807577	0.996733	0.000980261
-0.0807623	0.996733	-0
-0.0807614	0.996733	-0
-0.0807578	0.996734	6.14359e-005
-0.0807617	0.996733	2.17037e-006
-0.0807578	0.996734	1.20483e-005
-0.0807612	0.996733	-9.59785e-007
-0.0807578	0.996734	1.48155e-007
-0.0807609	0.996734	-7.49891e-007
-0.0807823	0.996732	5.76408e-005
-0.996734	-0.0807598	0
0.996735	0.0807435	0
-0.996735	-0.0807435	-0
0.996732	0.0807792	0
-0.996735	-0.0807404	0
0.997054	0.0766965	0.000125532
0.996732	0.0807833	-0
0	-0	4.07441e-005
0.0807612	-0.996733	0.000131247
0.0807578	-0.996734	0.000363707
0.0807736	-0.996732	-0
0.0807612	-0.996733	9.16801e-006
0.0807603	-0.996734	1.7311e-005
0.0807662	-0.996733	-3.39913e-006
0.0807595	-0.996734	-0
0.0807615	-0.996733	-0
0.0807578	-0.996734	2.39857e-006
0.0807612	-0.996733	-1.07343e-006
0.0807662	-0.996733	-1.48373e-005
0.08076	-0.996734	3.65484e-006
0.0807823	-0.996732	-2.99386e-005

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5457=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
55.5094	124.069	0.29
55.5094	133.364	0.29
55.0094	133.364	0.29
55.0094	124.069	0.29
55.5094	124.069	5.9
55.5094	133.364	5.9
55.0094	133.364	5.9
55.0094	124.069	5.9

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 54619=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
77.9616	101.909	-11.386
77.5066	107.524	-11.386
77.3053	107.533	-11.386
77.7623	101.893	-11.386
77.5066	107.524	-2.82
77.9616	101.909	-2.82
77.7623	101.893	-2.82
77.3053	107.533	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.996733	0.0807617	-0
0.0413693	0.999144	-0
-0.996733	-0.0807616	0
0.0807823	-0.996732	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 54707=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
85.1073	102.287	-11.386
85.0912	102.486	-11.386
77.9616	101.908	-11.386
77.9778	101.709	-11.386
85.0912	102.486	-2.82
85.1073	102.287	-2.82
77.9778	101.709	-2.82
77.9616	101.908	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.996735	0.0807404	-0
-0.0807613	0.996733	-0
-0.996732	-0.0807792	0
0.0807614	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 54798=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
85.0912	102.486	-11.386
85.0912	102.486	-2.82
84.7468	106.736	-2.82
84.7468	106.736	-11.386
84.772	106.426	-8.636
84.8527	105.429	-8.636
84.8527	105.429	-10.736
84.772	106.426	-10.736
84.5455	106.744	-2.82
84.5455	106.744	-11.386
84.8918	102.47	-2.82
84.8918	102.47	-11.386
84.6534	105.413	-8.636
84.5726	106.41	-8.636
84.5726	106.41	-10.736
84.6534	105.413	-10.736

#	Triangle	17
2	7	3	2	4	7
7	0	3
7	6	0
6	1	0	5	1	6
2	5	4
2	1	5
3	8	2	9	8	3
10	15	11	10	12	15	10	8	13
15	9	11
15	14	9
14	8	9	13	8	14
10	13	12
11	1	10	0	1	11
0	9	3	11	9	0	12	4	5	13	4	12
2	10	1	8	10	2	14	6	7	15	6	14
13	7	4	14	7	13
15	5	6	12	5	15

#	Normal	17
0.996733	0.080768	0
0.996733	0.0807614	-3.19423e-006
0.996734	0.0807578	1.87236e-005
0.996733	0.0807619	-0
0.996734	0.0807578	5.49841e-007
0.996733	0.0807614	-2.62766e-007
0.0415999	0.999134	-0
-0.996733	-0.0807619	-0
-0.996733	-0.0807623	1.75019e-006
-0.996733	-0.0807655	-4.98948e-006
-0.996734	-0.0807559	0
-0.996733	-0.0807655	-1.86044e-006
0.0807823	-0.996732	-0
-0	-0	-1
-0	0	1
0.0807792	-0.996732	-0
-0.0807823	0.996732	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 54884=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	24
72.0906	95.362	-11.386
72.0906	95.362	-2.82
72.2899	95.3782	-2.82
72.2899	95.3782	-11.386
71.8177	101.21	-11.386
71.9955	99.014	-9.286
72.0762	98.0173	-9.286
72.0762	98.0173	-11.386
71.8177	101.21	-2.82
71.9921	99.0561	-6.916
72.0728	98.0593	-6.916
72.0728	98.0593	-9.016
71.9921	99.0561	-9.016
71.6184	101.194	-2.82
71.6184	101.194	-11.386
71.8769	98.0012	-9.286
71.7962	98.9979	-9.286
71.7962	98.9979	-11.386
71.8735	98.0432	-6.916
71.7928	99.0399	-6.916
71.7928	99.0399	-9.016
71.8735	98.0432	-9.016
71.9955	99.014	-11.386
71.8769	98.0012	-11.386

#	Triangle	22
0	2	1	3	2	0	16	22	5	17	22	16
8	22	4	8	5	22
6	3	7	6	2	3
8	12	5
12	6	5	12	11	6
11	2	6
8	9	12
10	2	11
8	10	9
8	2	10
4	13	8	14	13	4
1	23	0	1	15	23	16	14	17	16	13	14
1	21	15
21	16	15
21	20	16
20	13	16
1	18	21	1	19	18	1	13	19
19	13	20
17	4	22	14	4	17	7	0	23	3	0	7	15	5	6	16	5	15	18	9	10	19	9	18
2	13	1	8	13	2	20	11	12	21	11	20
23	6	7	15	6	23	21	10	11	18	10	21
19	12	9	20	12	19

#	Normal	22
0.0807047	-0.996738	-0
0.996738	0.0807042	0
0.996738	0.0807013	0
0.996733	0.0807613	-1.95085e-005
0.996738	0.0807028	-1.03545e-005
0.99674	0.0806835	-7.32747e-006
0.996738	0.0807055	-0
0.996738	0.0807003	0
0.996738	0.0807028	1.43301e-006
0.996738	0.0807027	1.55082e-006
-0.0807047	0.996738	-0
-0.996738	-0.0807042	-0
-0.99674	-0.0806856	7.65984e-006
-0.996739	-0.080695	9.13897e-006
-0.996738	-0.0807028	-1.84863e-005
-0.996746	-0.0806056	-3.37107e-005
-0.996738	-0.0807032	0
-0.996738	-0.0807019	-0
-0	0	-1
0	-0	1
-0.0807015	0.996738	-0
0.0807015	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 54981=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
72.1874	94.1659	-11.386
72.2399	93.5171	-11.386
72.4405	93.518	-11.386
72.3867	94.1821	-11.386
72.2399	93.5171	-2.82
72.1874	94.1659	-2.82
72.3867	94.1821	-2.82
72.4405	93.518	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0.996739	-0.0806954	0
0.00451797	-0.99999	-0
0.996738	0.0807085	-0
-0.0807047	0.996738	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 55072=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
93.5324	93.8008	-11.386
84.8009	93.8022	-11.386
84.8013	93.6022	-11.386
93.5486	93.6008	-11.386
84.8009	93.8022	-2.82
93.5324	93.8008	-2.82
93.5486	93.6008	-2.82
84.8013	93.6022	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.000153897	1	-0
-0.999998	-0.00218749	0
-0.000153619	-1	0
0.996737	0.0807124	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 55163=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
84.8009	93.8022	-11.386
79.066	93.776	-11.386
79.0676	93.5761	-11.386
84.8013	93.6022	-11.386
79.066	93.776	-2.82
84.8009	93.8022	-2.82
84.8013	93.6022	-2.82
79.0676	93.5761	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0.00455543	0.99999	-0
-0.99997	-0.00777351	0
0.00455495	-0.99999	-0
0.999998	0.00218749	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5522=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
66.4534	124.069	-2.43433
66.4534	133.364	-2.43433
65.9534	133.364	-2.43433
65.9534	124.069	-2.43433
66.4534	124.069	3.21567
66.4534	133.364	3.21567
65.9534	133.364	3.21567
65.9534	124.069	3.21567

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 55254=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
79.066	93.776	-11.386
74.7094	93.7282	-11.386
74.7109	93.5282	-11.386
79.0676	93.5761	-11.386
74.7094	93.7282	-2.82
79.066	93.776	-2.82
79.0676	93.5761	-2.82
74.7109	93.5282	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0.0109775	0.99994	-0
-0.99997	-0.00773445	0
0.0109775	-0.99994	-0
0.99997	0.00777351	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 55345=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
74.7094	93.7282	-11.386
72.4243	93.7179	-11.386
72.4405	93.518	-11.386
74.7109	93.5282	-11.386
72.4243	93.7179	-2.82
74.7094	93.7282	-2.82
74.7109	93.5282	-2.82
72.4405	93.518	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0.00451301	0.99999	-0
-0.996738	-0.0807019	0
0.00451458	-0.99999	-0
0.99997	0.00773445	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 55440=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
72.2237	93.718	-9.66037
65.9872	93.6882	-9.66037
65.9888	93.4882	-9.66037
72.2399	93.5181	-9.66037
65.9872	93.6882	-2.82
72.2237	93.718	-2.82
72.2399	93.5181	-2.82
65.9888	93.4882	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
-0.00478281	0.999989	-0
-0.999969	-0.00785132	0
0.00478413	-0.999989	-0
0.996738	0.080705	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 55534=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
66.0807	93.6892	-9.75284
66.0807	93.6892	-2.82
63.8549	93.6648	-9.75284
63.871	93.465	-9.75284
66.0969	93.4894	-2.82
66.0969	93.4894	-9.75284
63.8549	93.6648	-2.82
63.871	93.465	-2.82

#	Triangle	6
0	6	1	2	6	0
2	7	6	3	7	2
3	4	7	5	4	3
5	1	4	0	1	5
0	3	2	5	3	0
6	4	1	7	4	6

#	Normal	6
-0.0109748	0.99994	-0
-0.996738	-0.0807008	0
0.0109747	-0.99994	-0
0.996732	0.0807782	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 55636=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
63.6531	93.678	-9.55517
49.907	94.1853	-2.82
49.907	94.1853	-9.55517
49.9233	93.9846	-9.55517
49.9233	93.9846	-2.82
63.6694	93.4773	-9.55517
63.6531	93.678	-2.82
63.6694	93.4773	-2.82

#	Triangle	6
0	1	6	2	1	0
2	4	1	3	4	2
3	7	4	5	7	3
5	6	7	0	6	5
0	3	2	5	3	0
1	7	6	4	7	1

#	Normal	6
0.0368791	0.99932	-0
-0.996738	-0.0807081	0
-0.0368791	-0.99932	0
0.996739	0.0806888	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 55728=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
49.9473	94.1839	-9.8245
49.9473	95.3875	-9.8245
49.7473	95.3875	-9.8245
49.7473	94.1912	-9.8245
49.9473	95.3875	-2.82
49.9473	94.1839	-2.82
49.7473	94.1912	-2.82
49.7473	95.3875	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
1	-5.19268e-005	-0
3.90625e-005	1	-0
-1	5.22469e-005	-0
-0.0368889	-0.999319	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 55844=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	12
94.126	86.4695	-11.2608
94.126	86.4695	-2.82
94.1097	86.6704	-2.82
94.1097	86.6704	-11.2608
71.9153	87.7004	-9.70503
61.6264	88.1779	-2.82
61.6264	88.1779	-9.70503
61.6171	87.9782	-2.82
61.6171	87.9782	-9.70503
71.906	87.5007	-9.70503
71.906	87.5007	-11.2608
71.9153	87.7004	-11.2608

#	Triangle	9
0	2	1	3	2	0
4	3	11	4	2	3	5	4	6
5	2	4
6	7	5	8	7	6
1	10	0	1	9	10	1	7	8
1	8	9
10	3	0	11	3	10	9	6	4	8	6	9
2	7	1	5	7	2
10	4	11	9	4	10

#	Normal	9
0.996738	0.0807108	-0
0.0463585	0.998925	0
0.0463587	0.998925	-7.25842e-007
-0.998925	0.0463662	-0
-0.0463586	-0.998925	-0
-0.0463585	-0.998925	-4.30816e-007
0	0	-1
0	0	1
-0.998924	0.046368	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 5587=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-196.008	90.4688	-2.42
-196.008	92.7917	-2.42
-196.508	92.7917	-2.42
-196.508	90.4688	-2.42
-196.008	90.4688	3.38
-196.008	92.7917	3.38
-196.508	92.7917	3.38
-196.508	90.4688	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 55972=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
61.6263	88.1776	-9.25239
57.0705	88.3891	-9.25239
57.0634	88.1892	-9.25239
61.6171	87.9778	-9.25239
57.0705	88.3891	-2.82
61.6263	88.1776	-2.82
61.6171	87.9778	-2.82
57.0634	88.1892	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.046372	0.998924	-0
-0.999382	0.0351537	-0
-0.0463709	-0.998924	0
0.998924	-0.0463875	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 56064=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
57.0705	88.3891	-9.59346
50.3633	88.5496	-9.59346
50.3796	88.3491	-9.59346
57.0634	88.1892	-9.59346
50.3633	88.5496	-2.82
57.0705	88.3891	-2.82
57.0634	88.1892	-2.82
50.3796	88.3491	-2.82

#	Triangle	6
0	4	5	1	4	0
1	7	4	2	7	1
2	6	7	3	6	2
3	5	6	0	5	3
0	2	1	3	2	0
4	6	5	7	6	4

#	Normal	6
0.0239275	0.999714	-0
-0.996738	-0.0807048	0
-0.0239266	-0.999714	0
0.999382	-0.0351537	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 56151=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
94.4377	61.0778	-11.386
94.4216	61.2771	-11.386
90.2884	60.9425	-11.386
90.3045	60.7431	-2.93714
90.3045	60.7431	-11.386
94.4377	61.0778	-2.93714
90.2884	60.9425	-2.93614
94.4216	61.2771	-2.93614

#	Triangle	6
5	1	7	0	1	5
1	6	7	2	6	1
6	4	3	2	4	6
3	0	5	4	0	3
0	2	1	4	2	0
6	5	7	3	5	6

#	Normal	6
0.996738	0.0807031	0
-0.0807026	0.996738	-0
-0.996738	-0.0807031	-0
0.0807026	-0.996738	-0
-0	-0	-1
0.000403508	-0.00498363	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 56231=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
87.4256	60.5103	-11.386
87.4094	60.7096	-11.386
82.1863	60.2867	-11.386
82.2024	60.0874	-11.386
87.4256	60.5103	-8.74853
87.4094	60.7096	-8.74853
82.1863	60.2867	-8.74853
82.2024	60.0874	-8.74853

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807025	-0.996738	-0
0.996738	0.0807031	-0
-0.0807024	0.996738	-0
-0.996735	-0.0807419	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 56329=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	9
87.5091	60.7177	-11.386
86.4512	73.7745	-11.386
86.2518	73.7583	-11.386
86.268	73.559	-2.87164
87.3098	60.7015	-11.386
87.3098	60.7015	-2.93614
87.5091	60.7177	-2.93614
86.4512	73.7745	-2.87064
86.2518	73.7583	-2.87064

#	Triangle	9
6	1	7	0	1	6
1	8	7	2	8	1
5	2	4
5	3	2
3	8	2
5	0	6	4	0	5
0	2	1	4	2	0
8	6	7	3	5	6
8	3	6

#	Normal	9
0.996733	0.0807611	0
-0.0807015	0.996738	-0
-0.996733	-0.0807611	-0
-0.996734	-0.0807608	4.32493e-007
-0.996732	-0.0807792	0
0.0807015	-0.996738	-0
-0	-0	-1
0.000403503	-0.00498363	0.999988
0.000412314	-0.00498279	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 56427=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	16
81.1284	73.3427	-2.87064
81.1445	73.1442	-2.87164
81.1445	73.1442	-11.3639
81.1283	73.3435	-11.3639
81.1445	73.1442	-2.87064
86.268	73.559	-2.87064
86.268	73.559	-11.3639
86.2518	73.7583	-11.3639
86.268	73.559	-2.87164
83.5567	73.3395	-2.87164
83.3574	73.3233	-2.87164
81.3438	73.1603	-2.87164
81.1283	73.3435	-2.87064
83.3413	73.5227	-2.87064
83.5407	73.5388	-2.87064
86.2518	73.7583	-2.87064

#	Triangle	12
1	3	2
1	0	3
0	12	3
2	5	4	6	5	2
8	7	15	6	7	8
7	12	15	3	12	7
3	6	2	7	6	3
15	12	0
14	8	15	14	9	8	13	9	14	13	10	9	12	10	13
12	11	10
12	0	11
0	1	11

#	Normal	12
-0.996738	-0.0807015	9.91197e-007
-0.996734	-0.08076	-3.91098e-007
-0.997054	-0.0766965	0
0.0807029	-0.996738	-0
0.996738	0.0807015	0
-0.0807029	0.996738	-0
0	-0	-1
0.000411028	-0.00507649	0.999987
0.000403505	-0.00498353	0.999988
0.0004035	-0.00498372	0.999987
0.000318588	-0.0050836	0.999987
0.000403478	-0.00498333	0.999988

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 564=IfcSlab
#	Mesh	0	Begin

#	Vertex	8
-271.572	104.149	3.38
-271.572	104.249	3.38
-271.512	104.249	3.38
-271.512	104.149	3.38
-271.572	104.149	2.58
-271.572	104.249	2.58
-271.512	104.249	2.58
-271.512	104.149	2.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
-1	0	-0
-0	1	-0
1	0	0
-0	-0	1
-0	-0	-1

#	Mesh	0	End


