23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.087176	0.996193	-0
-0.258834	0.965922	-0
-0.422622	0.906306	-0
-0.573586	0.819145	-0
-0.707107	0.707107	-0
-0.819127	0.573613	-0
-0.906328	0.422576	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906308	-0.422619	0
-0.819163	-0.57356	0
-0.707107	-0.707107	0
-0.573586	-0.819145	0
-0.422622	-0.906306	0
-0.258834	-0.965922	0
-0.0870648	-0.996203	0
0.0870599	-0.996203	-0
0.258834	-0.965922	-0
0.422643	-0.906296	-0
0.57356	-0.819163	-0
0.707135	-0.707079	-0
0.819163	-0.57356	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996198	-0.0871155	-0
0.996197	0.0871252	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819127	0.573613	-0
0.707135	0.707079	-0
0.57356	0.819163	-0
0.422643	0.906296	-0
0.258834	0.965922	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2638401=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-44.1581	119.659	-16.827
-44.2255	119.641	-16.827
-44.2887	119.611	-16.827
-44.3458	119.571	-16.827
-44.3951	119.522	-16.827
-44.4351	119.465	-16.827
-44.4646	119.402	-16.827
-44.4826	119.334	-16.827
-44.4887	119.265	-16.827
-44.4826	119.195	-16.827
-44.4646	119.128	-16.827
-44.4351	119.065	-16.827
-44.3951	119.008	-16.827
-44.3458	118.958	-16.827
-44.2887	118.918	-16.827
-44.2255	118.889	-16.827
-44.1581	118.871	-16.827
-44.0887	118.865	-16.827
-44.0192	118.871	-16.827
-43.9519	118.889	-16.827
-43.8887	118.918	-16.827
-43.8316	118.958	-16.827
-43.7823	119.008	-16.827
-43.7423	119.065	-16.827
-43.7128	119.128	-16.827
-43.6948	119.195	-16.827
-43.6887	119.265	-16.827
-43.6948	119.334	-16.827
-43.7128	119.402	-16.827
-43.7423	119.465	-16.827
-43.7823	119.522	-16.827
-43.8316	119.571	-16.827
-43.8887	119.611	-16.827
-43.9519	119.641	-16.827
-44.0192	119.659	-16.827
-44.0887	119.665	-16.827
-44.1581	119.659	5.101
-44.2255	119.641	5.101
-44.2887	119.611	5.101
-44.3458	119.571	5.101
-44.3951	119.522	5.101
-44.4351	119.465	5.101
-44.4646	119.402	5.101
-44.4826	119.334	5.101
-44.4887	119.265	5.101
-44.4826	119.195	5.101
-44.4646	119.128	5.101
-44.4351	119.065	5.101
-44.3951	119.008	5.101
-44.3458	118.958	5.101
-44.2887	118.918	5.101
-44.2255	118.889	5.101
-44.1581	118.871	5.101
-44.0887	118.865	5.101
-44.0192	118.871	5.101
-43.9519	118.889	5.101
-43.8887	118.918	5.101
-43.8316	118.958	5.101
-43.7823	119.008	5.101
-43.7423	119.065	5.101
-43.7128	119.128	5.101
-43.6948	119.195	5.101
-43.6887	119.265	5.101
-43.6948	119.334	5.101
-43.7128	119.402	5.101
-43.7423	119.465	5.101
-43.7823	119.522	5.101
-43.8316	119.571	5.101
-43.8887	119.611	5.101
-43.9519	119.641	5.101
-44.0192	119.659	5.101
-44.0887	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573586	0.819145	-0
-0.707107	0.707107	-0
-0.819127	0.573613	-0
-0.906306	0.422622	-0
-0.96594	0.258768	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.96594	-0.258768	0
-0.906286	-0.422665	0
-0.819163	-0.57356	0
-0.707107	-0.707107	0
-0.573586	-0.819145	0
-0.422643	-0.906296	0
-0.258834	-0.965922	0
-0.0870599	-0.996203	0
0.0870599	-0.996203	-0
0.258834	-0.965922	-0
0.422643	-0.906296	-0
0.573586	-0.819145	-0
0.707107	-0.707107	-0
0.819163	-0.57356	-0
0.906286	-0.422665	-0
0.96594	-0.258768	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.96594	0.258768	-0
0.906306	0.422622	-0
0.819127	0.573613	-0
0.707107	0.707107	-0
0.573586	0.819145	-0
0.422643	0.906296	-0
0.258834	0.965922	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2638466=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-43.3479	119.659	-16.823
-43.4153	119.641	-16.823
-43.4785	119.611	-16.823
-43.5356	119.571	-16.823
-43.5849	119.522	-16.823
-43.6249	119.465	-16.823
-43.6544	119.402	-16.823
-43.6724	119.334	-16.823
-43.6785	119.265	-16.823
-43.6724	119.195	-16.823
-43.6544	119.128	-16.823
-43.6249	119.065	-16.823
-43.5849	119.008	-16.823
-43.5356	118.958	-16.823
-43.4785	118.918	-16.823
-43.4153	118.889	-16.823
-43.3479	118.871	-16.823
-43.2785	118.865	-16.823
-43.209	118.871	-16.823
-43.1417	118.889	-16.823
-43.0785	118.918	-16.823
-43.0214	118.958	-16.823
-42.9721	119.008	-16.823
-42.9321	119.065	-16.823
-42.9026	119.128	-16.823
-42.8846	119.195	-16.823
-42.8785	119.265	-16.823
-42.8846	119.334	-16.823
-42.9026	119.402	-16.823
-42.9321	119.465	-16.823
-42.9721	119.522	-16.823
-43.0214	119.571	-16.823
-43.0785	119.611	-16.823
-43.1417	119.641	-16.823
-43.209	119.659	-16.823
-43.2785	119.665	-16.823
-43.3479	119.659	5.101
-43.4153	119.641	5.101
-43.4785	119.611	5.101
-43.5356	119.571	5.101
-43.5849	119.522	5.101
-43.6249	119.465	5.101
-43.6544	119.402	5.101
-43.6724	119.334	5.101
-43.6785	119.265	5.101
-43.6724	119.195	5.101
-43.6544	119.128	5.101
-43.6249	119.065	5.101
-43.5849	119.008	5.101
-43.5356	118.958	5.101
-43.4785	118.918	5.101
-43.4153	118.889	5.101
-43.3479	118.871	5.101
-43.2785	118.865	5.101
-43.209	118.871	5.101
-43.1417	118.889	5.101
-43.0785	118.918	5.101
-43.0214	118.958	5.101
-42.9721	119.008	5.101
-42.9321	119.065	5.101
-42.9026	119.128	5.101
-42.8846	119.195	5.101
-42.8785	119.265	5.101
-42.8846	119.334	5.101
-42.9026	119.402	5.101
-42.9321	119.465	5.101
-42.9721	119.522	5.101
-43.0214	119.571	5.101
-43.0785	119.611	5.101
-43.1417	119.641	5.101
-43.209	119.659	5.101
-43.2785	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.087176	0.996193	-0
-0.25882	0.965926	-0
-0.422643	0.906296	-0
-0.573586	0.819145	-0
-0.707107	0.707107	-0
-0.819127	0.573613	-0
-0.906328	0.422576	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906308	-0.422619	0
-0.819163	-0.57356	0
-0.707107	-0.707107	0
-0.573586	-0.819145	0
-0.422643	-0.906296	0
-0.25882	-0.965926	0
-0.0870648	-0.996203	0
0.0870599	-0.996203	-0
0.258834	-0.965922	-0
0.422643	-0.906296	-0
0.57356	-0.819163	-0
0.707135	-0.707079	-0
0.819163	-0.57356	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996198	-0.0871155	-0
0.996197	0.0871252	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819127	0.573613	-0
0.707135	0.707079	-0
0.57356	0.819163	-0
0.422643	0.906296	-0
0.258834	0.965922	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2638531=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-42.5377	119.659	-16.823
-42.6051	119.641	-16.823
-42.6683	119.611	-16.823
-42.7254	119.571	-16.823
-42.7747	119.522	-16.823
-42.8147	119.465	-16.823
-42.8442	119.402	-16.823
-42.8622	119.334	-16.823
-42.8683	119.265	-16.823
-42.8622	119.195	-16.823
-42.8442	119.128	-16.823
-42.8147	119.065	-16.823
-42.7747	119.008	-16.823
-42.7254	118.958	-16.823
-42.6683	118.918	-16.823
-42.6051	118.889	-16.823
-42.5377	118.871	-16.823
-42.4683	118.865	-16.823
-42.3988	118.871	-16.823
-42.3315	118.889	-16.823
-42.2683	118.918	-16.823
-42.2112	118.958	-16.823
-42.1619	119.008	-16.823
-42.1219	119.065	-16.823
-42.0924	119.128	-16.823
-42.0744	119.195	-16.823
-42.0683	119.265	-16.823
-42.0744	119.334	-16.823
-42.0924	119.402	-16.823
-42.1219	119.465	-16.823
-42.1619	119.522	-16.823
-42.2112	119.571	-16.823
-42.2683	119.611	-16.823
-42.3315	119.641	-16.823
-42.3988	119.659	-16.823
-42.4683	119.665	-16.823
-42.5377	119.659	5.101
-42.6051	119.641	5.101
-42.6683	119.611	5.101
-42.7254	119.571	5.101
-42.7747	119.522	5.101
-42.8147	119.465	5.101
-42.8442	119.402	5.101
-42.8622	119.334	5.101
-42.8683	119.265	5.101
-42.8622	119.195	5.101
-42.8442	119.128	5.101
-42.8147	119.065	5.101
-42.7747	119.008	5.101
-42.7254	118.958	5.101
-42.6683	118.918	5.101
-42.6051	118.889	5.101
-42.5377	118.871	5.101
-42.4683	118.865	5.101
-42.3988	118.871	5.101
-42.3315	118.889	5.101
-42.2683	118.918	5.101
-42.2112	118.958	5.101
-42.1619	119.008	5.101
-42.1219	119.065	5.101
-42.0924	119.128	5.101
-42.0744	119.195	5.101
-42.0683	119.265	5.101
-42.0744	119.334	5.101
-42.0924	119.402	5.101
-42.1219	119.465	5.101
-42.1619	119.522	5.101
-42.2112	119.571	5.101
-42.2683	119.611	5.101
-42.3315	119.641	5.101
-42.3988	119.659	5.101
-42.4683	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.087176	0.996193	-0
-0.258834	0.965922	-0
-0.422622	0.906306	-0
-0.573586	0.819145	-0
-0.707107	0.707107	-0
-0.819127	0.573613	-0
-0.906328	0.422576	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906308	-0.422619	0
-0.819163	-0.57356	0
-0.707107	-0.707107	0
-0.573586	-0.819145	0
-0.422622	-0.906306	0
-0.258834	-0.965922	0
-0.0870648	-0.996203	0
0.0870599	-0.996203	-0
0.258834	-0.965922	-0
0.422643	-0.906296	-0
0.57356	-0.819163	-0
0.707135	-0.707079	-0
0.819163	-0.57356	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996198	-0.0871155	-0
0.996197	0.0871252	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819127	0.573613	-0
0.707135	0.707079	-0
0.57356	0.819163	-0
0.422643	0.906296	-0
0.258834	0.965922	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2638596=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-41.7281	119.659	-16.813
-41.7955	119.641	-16.813
-41.8587	119.611	-16.813
-41.9158	119.571	-16.813
-41.9651	119.522	-16.813
-42.0051	119.465	-16.813
-42.0346	119.402	-16.813
-42.0526	119.334	-16.813
-42.0587	119.265	-16.813
-42.0526	119.195	-16.813
-42.0346	119.128	-16.813
-42.0051	119.065	-16.813
-41.9651	119.008	-16.813
-41.9158	118.958	-16.813
-41.8587	118.918	-16.813
-41.7955	118.889	-16.813
-41.7281	118.871	-16.813
-41.6587	118.865	-16.813
-41.5892	118.871	-16.813
-41.5219	118.889	-16.813
-41.4587	118.918	-16.813
-41.4016	118.958	-16.813
-41.3523	119.008	-16.813
-41.3123	119.065	-16.813
-41.2828	119.128	-16.813
-41.2648	119.195	-16.813
-41.2587	119.265	-16.813
-41.2648	119.334	-16.813
-41.2828	119.402	-16.813
-41.3123	119.465	-16.813
-41.3523	119.522	-16.813
-41.4016	119.571	-16.813
-41.4587	119.611	-16.813
-41.5219	119.641	-16.813
-41.5892	119.659	-16.813
-41.6587	119.665	-16.813
-41.7281	119.659	5.101
-41.7955	119.641	5.101
-41.8587	119.611	5.101
-41.9158	119.571	5.101
-41.9651	119.522	5.101
-42.0051	119.465	5.101
-42.0346	119.402	5.101
-42.0526	119.334	5.101
-42.0587	119.265	5.101
-42.0526	119.195	5.101
-42.0346	119.128	5.101
-42.0051	119.065	5.101
-41.9651	119.008	5.101
-41.9158	118.958	5.101
-41.8587	118.918	5.101
-41.7955	118.889	5.101
-41.7281	118.871	5.101
-41.6587	118.865	5.101
-41.5892	118.871	5.101
-41.5219	118.889	5.101
-41.4587	118.918	5.101
-41.4016	118.958	5.101
-41.3523	119.008	5.101
-41.3123	119.065	5.101
-41.2828	119.128	5.101
-41.2648	119.195	5.101
-41.2587	119.265	5.101
-41.2648	119.334	5.101
-41.2828	119.402	5.101
-41.3123	119.465	5.101
-41.3523	119.522	5.101
-41.4016	119.571	5.101
-41.4587	119.611	5.101
-41.5219	119.641	5.101
-41.5892	119.659	5.101
-41.6587	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871711	0.996193	-0
-0.258834	0.965922	-0
-0.422643	0.906296	-0
-0.573586	0.819145	-0
-0.707107	0.707107	-0
-0.819127	0.573613	-0
-0.906306	0.422622	-0
-0.96594	0.258768	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.96594	-0.258768	0
-0.906286	-0.422665	0
-0.819163	-0.57356	0
-0.707107	-0.707107	0
-0.573586	-0.819145	0
-0.422643	-0.906296	0
-0.258834	-0.965922	0
-0.0870599	-0.996203	0
0.0870599	-0.996203	-0
0.258834	-0.965922	-0
0.422643	-0.906296	-0
0.573586	-0.819145	-0
0.707107	-0.707107	-0
0.819163	-0.57356	-0
0.906286	-0.422665	-0
0.96594	-0.258768	-0
0.996193	-0.0871711	-0
0.996193	0.0871809	-0
0.96594	0.258768	-0
0.906306	0.422622	-0
0.819127	0.573613	-0
0.707107	0.707107	-0
0.573586	0.819145	-0
0.422643	0.906296	-0
0.258834	0.965922	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2638661=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-40.9179	119.659	-16.813
-40.9853	119.641	-16.813
-41.0485	119.611	-16.813
-41.1056	119.571	-16.813
-41.1549	119.522	-16.813
-41.1949	119.465	-16.813
-41.2244	119.402	-16.813
-41.2424	119.334	-16.813
-41.2485	119.265	-16.813
-41.2424	119.195	-16.813
-41.2244	119.128	-16.813
-41.1949	119.065	-16.813
-41.1549	119.008	-16.813
-41.1056	118.958	-16.813
-41.0485	118.918	-16.813
-40.9853	118.889	-16.813
-40.9179	118.871	-16.813
-40.8485	118.865	-16.813
-40.779	118.871	-16.813
-40.7117	118.889	-16.813
-40.6485	118.918	-16.813
-40.5914	118.958	-16.813
-40.5421	119.008	-16.813
-40.5021	119.065	-16.813
-40.4726	119.128	-16.813
-40.4546	119.195	-16.813
-40.4485	119.265	-16.813
-40.4546	119.334	-16.813
-40.4726	119.402	-16.813
-40.5021	119.465	-16.813
-40.5421	119.522	-16.813
-40.5914	119.571	-16.813
-40.6485	119.611	-16.813
-40.7117	119.641	-16.813
-40.779	119.659	-16.813
-40.8485	119.665	-16.813
-40.9179	119.659	5.101
-40.9853	119.641	5.101
-41.0485	119.611	5.101
-41.1056	119.571	5.101
-41.1549	119.522	5.101
-41.1949	119.465	5.101
-41.2244	119.402	5.101
-41.2424	119.334	5.101
-41.2485	119.265	5.101
-41.2424	119.195	5.101
-41.2244	119.128	5.101
-41.1949	119.065	5.101
-41.1549	119.008	5.101
-41.1056	118.958	5.101
-41.0485	118.918	5.101
-40.9853	118.889	5.101
-40.9179	118.871	5.101
-40.8485	118.865	5.101
-40.779	118.871	5.101
-40.7117	118.889	5.101
-40.6485	118.918	5.101
-40.5914	118.958	5.101
-40.5421	119.008	5.101
-40.5021	119.065	5.101
-40.4726	119.128	5.101
-40.4546	119.195	5.101
-40.4485	119.265	5.101
-40.4546	119.334	5.101
-40.4726	119.402	5.101
-40.5021	119.465	5.101
-40.5421	119.522	5.101
-40.5914	119.571	5.101
-40.6485	119.611	5.101
-40.7117	119.641	5.101
-40.779	119.659	5.101
-40.8485	119.665	5.101

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.087176	0.996193	-0
-0.25882	0.965926	-0
-0.422643	0.906296	-0
-0.573586	0.819145	-0
-0.707107	0.707107	-0
-0.819127	0.573613	-0
-0.906328	0.422576	-0
-0.965926	0.25882	-0
-0.996193	0.0871809	-0
-0.996193	-0.0871711	0
-0.965926	-0.25882	0
-0.906308	-0.422619	0
-0.819163	-0.57356	0
-0.707107	-0.707107	0
-0.573586	-0.819145	0
-0.422643	-0.906296	0
-0.25882	-0.965926	0
-0.0870648	-0.996203	0
0.0870599	-0.996203	-0
0.258834	-0.965922	-0
0.422643	-0.906296	-0
0.57356	-0.819163	-0
0.707135	-0.707079	-0
0.819163	-0.57356	-0
0.906286	-0.422665	-0
0.965926	-0.25882	-0
0.996198	-0.0871155	-0
0.996197	0.0871252	-0
0.965926	0.25882	-0
0.906306	0.422622	-0
0.819127	0.573613	-0
0.707135	0.707079	-0
0.57356	0.819163	-0
0.422643	0.906296	-0
0.258834	0.965922	-0
0.0871711	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2638726=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-40.1077	119.659	-16.813
-40.1751	119.641	-16.813
-40.2383	119.611	-16.813
-40.2954	119.571	-16.813
-40.3447	119.522	-16.813
-40.3847	119.465	-16.813
-40.4142	119.402	-16.813
-40.4322	119.334	-16.813
-40.4383	119.265	-16.813
-40.4322	119.195	-16.813
-40.4142	119.128	-16.813
-40.3847	119.065	-16.813
-40.3447	119.008	-16.813
-40.2954	118.958	-16.813
-40.2383	118.918	-16.813
-40.1751	118.889	-16.813
-40.1077	118.871	-16.813
-40.0383	118.865	-16.813
-39.9688	118.871	-16.813
-39.9015	118.889	-16.813
-39.8383	118.918	-16.813
-39.7812	118.958	-16.813
-39.7319	119.008	-16.813
