82.1242	-105.072	-3.73726
82.1242	-105.072	0.723755
82.3347	-105.055	-11.386
82.3347	-105.055	-3.76021
82.1354	-105.071	-3.76021
82.1354	-105.071	-11.386
82.1968	-105.969	-18.5071
82.1968	-105.969	-12.4236
82.1968	-105.969	-12.4214
82.1968	-105.969	-11.8236
82.1968	-105.969	-11.8214
82.1968	-105.969	-4.34084
82.1968	-105.969	-3.74084
82.1968	-105.969	0.686965
82.1668	-105.598	-11.386
82.1668	-105.598	-3.76285
82.1952	-105.95	-3.76461
82.1952	-105.95	-11.386
83.0939	-105.896	-18.5074
83.0939	-105.896	-18.4869
82.9	-105.912	-18.4869
82.9	-105.912	-17.1286
83.0939	-105.896	-17.1286
83.0939	-105.896	-17.1266
82.9117	-105.911	-17.1266
82.9117	-105.911	-11.386
82.4523	-105.948	-3.76471
82.4523	-105.948	-11.386
82.2103	-105.968	-11.386
82.2103	-105.968	-3.76471
82.3354	-105.064	-11.386
82.3354	-105.064	-3.76025
82.1361	-105.08	-11.386
82.1361	-105.08	-3.76025

#	Triangle	58
5	3	4	6	3	5	7	3	6	0	1	7	1	2	7	2	3	7	60	26	61	27	26	60	65	51	54	64	51	65	42	67	39	69	67	42
13	11	12	13	10	11	13	9	10	13	14	9	14	8	9	20	25	21	62	25	20
22	20	21	22	19	20	22	18	19	22	17	18	23	17	22	23	16	17	23	15	16	24	15	23	24	0	15	61	25	62	26	25	61	28	60	59	27	60	28	32	55	8	31	55	32	31	56	55
3	2	24	2	1	24
1	0	24
33	13	12	33	32	13	38	23	37	38	24	23	38	3	24	4	3	38
34	30	33	34	29	30	40	22	21	40	23	22
30	32	33
30	31	32
34	26	29
26	28	29
26	27	28
34	25	26	35	25	34
36	42	35	36	41	42	37	41	36
42	39	35
39	25	35
40	25	39
40	21	25
37	40	41
37	23	40
43	10	9
43	11	10
43	12	11
43	33	12	43	34	33	44	34	43	45	34	44	46	34	45	46	35	34	47	35	46	50	37	49	50	38	37	7	38	50	5	4	38
48	54	47	48	53	54	49	53	48
54	35	47
54	51	35
51	36	35	52	36	51	52	37	36
49	52	53
49	37	52
7	6	38	6	5	38
55	9	8	55	43	9	56	43	55	16	49	17	15	49	16	15	50	49	0	50	15	0	7	50
56	57	43
57	44	43	58	44	57	62	44	61	62	45	44	62	46	45	62	47	46
60	58	59
60	61	58
61	44	58
62	64	47
64	65	47
65	48	47	66	48	65	66	49	48
19	62	20
19	64	62
19	63	64	18	63	19	17	63	18
17	66	63
17	49	66
52	64	63	51	64	52
66	54	53	65	54	66
39	68	40	67	68	39
70	67	69	68	67	70
53	63	66
52	63	53
40	70	41
68	70	40
41	69	42	70	69	41
30	58	57	29	58	30	32	14	13
31	57	56	30	57	31
59	29	28	58	29	59
32	8	14

#	Normal	58
-0	-0	1
-0	-0	-1
0.996738	0.0807033	0
0.996738	0.0807004	0
0.996738	0.0807073	3.40098e-006
-0.0807033	0.996738	-0
-0.0807011	0.996738	-0
-0.0807033	0.996738	6.48623e-005
-0.0807112	0.996738	-0
-0.0807798	0.996732	-1.18306e-005
-3.83186e-006	4.73213e-005	-1.57043e-007
-3.60107e-006	4.44736e-005	-0
-0.0807024	0.996738	-0
-0.0807972	0.996731	-0
-0.0807047	0.996738	-2.39822e-006
-0.0806994	0.996738	-4.98967e-006
-0.0806994	0.996738	-0
-0.0807068	0.996738	-4.9579e-007
-0.0807047	0.996738	4.53418e-005
-0.0807033	0.996738	5.82357e-005
-0.996736	-0.0807295	-0
-0.996738	-0.0807014	4.17741e-006
-0.996739	-0.0806964	6.46058e-006
-0.996738	-0.0807033	0
-0.996733	-0.0807731	-0
-0.996738	-0.0807033	-3.15977e-006
-0.996739	-0.0806963	1.10866e-005
-0.996738	-0.0807054	0
-0.996739	-0.0806966	6.34258e-005
-0.996738	-0.0807031	-4.69178e-005
-0.996738	-0.0807038	-4.41711e-007
0.0807033	-0.996738	-0
0.080708	-0.996738	-0.000210727
0.080702	-0.996738	-0
0.080708	-0.996738	-0
0.0807068	-0.996738	0.00011155
0.0807257	-0.996736	3.56324e-006
0.0807053	-0.996738	-4.75265e-006
0.0806863	-0.99674	6.45313e-006
0.0808934	-0.996723	-0
0.0807068	-0.996738	-0
0.0807053	-0.996738	4.06679e-008
0.0807057	-0.996738	-0
0.0806863	-0.996739	0.000560384
0.0807031	-0.996738	-0.000108177
-0.775116	-0.631819	-0
0.77508	0.631863	0
-0.996709	-0.0810679	0
-0.0807823	0.996732	-0
-0.00040337	0.00498294	-0.999988
-0.000403372	0.00498354	-0.999988
-0.000403914	0.00498851	-0.999987
-0.00040499	0.00499696	-0.999987
0.99672	0.0809302	0
0.996739	0.0806947	-0
0.000169017	-0.00208735	0.999998
-0.000162018	0.00200083	-0.999998
0.996737	0.0807119	-8.10358e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38721=IfcColumn
#	Mesh	0	Begin

#	Vertex	36
-267.518	99.0148	3.38
-268.327	99.0148	3.38
-268.327	98.7148	3.38
-267.518	98.7148	3.38
-268.518	99.0148	-9.07
-267.518	99.0148	-9.07
-267.518	98.4148	-9.07
-268.518	98.4148	-9.07
-268.518	99.0148	-3.42
-268.518	99.0148	-2.82
-268.518	99.0148	-2.42
-268.327	99.0148	-2.42
-267.518	99.0148	-2.82
-267.518	99.0148	-3.42
-268.518	98.4148	-7.67
-268.518	98.2148	-7.67
-268.518	98.2148	-7.47
-268.518	98.4148	-7.47
-268.518	98.4148	-2.42
-268.518	98.6101	-2.42
-268.327	98.2148	3.38
-268.327	98.2148	-2.42
-267.518	98.2148	-2.42
-267.518	98.2148	3.38
-267.518	98.7148	-2.42
-267.518	98.5148	-2.42
-267.518	98.5148	3.38
-267.518	98.4148	-2.42
-267.518	98.4148	-7.47
-267.518	98.2148	-7.47
-267.518	98.2148	-7.67
-267.518	98.4148	-7.67
-268.327	98.5148	3.38
-268.327	98.5148	-2.42
-268.327	98.4148	-2.42
-268.327	98.7148	-2.42

#	Triangle	6
3	1	2	0	1	3	34	19	18	34	10	19	34	33	10	33	35	10	35	11	10	25	35	33	25	24	35	32	23	26	20	23	32	29	17	16	28	17	29
7	5	6	4	5	7	15	31	30	14	31	15	21	27	22	34	27	21
8	5	4	8	13	5	9	13	8	9	12	13	10	12	9	10	11	12	11	0	12	1	0	11	32	25	33	26	25	32
14	4	7	14	8	4	16	14	15	16	17	14	17	8	14	18	8	17	18	9	8	18	19	9	19	10	9	20	34	21	20	33	34	20	32	33	2	11	35	1	11	2
23	21	22	20	21	23	35	3	2	24	3	35	27	17	28	27	34	17	34	18	17	30	16	15	29	16	30	6	14	7	31	14	6
13	6	5	13	31	6	13	28	31	28	30	31	28	29	30	13	27	28	12	27	13	0	24	12	24	25	12	25	27	12	0	3	24	26	27	25	26	22	27	26	23	22

#	Normal	6
-0	-0	1
-0	-0	-1
-0	1	-0
-1	0	-0
-0	-1	-0
1	0	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38793=IfcColumn
#	Mesh	0	Begin

#	Vertex	64
94.0132	-105.017	1.784
94.0116	-104.997	1.784
93.9406	-104.12	1.784
93.0435	-104.193	1.784
93.0888	-104.752	1.784
93.1161	-105.09	1.784
94.0132	-105.017	-19.473
93.1161	-105.09	-19.473
93.0802	-104.646	-19.473
93.0579	-104.37	-19.473
93.0435	-104.193	-19.473
93.9406	-104.12	-19.473
93.9773	-104.574	-19.473
93.9992	-104.844	-19.473
94.0132	-105.017	1.76066
94.0132	-105.017	0.660656
94.0132	-105.017	-3.77205
94.0132	-105.017	-4.37206
94.0132	-105.017	-11.8199
94.0132	-105.017	-12.4199
94.0132	-105.017	-18.5071
93.9406	-104.12	-18.5089
93.9406	-104.12	-16.885
93.9567	-104.32	-16.885
93.9567	-104.32	-11.386
93.9406	-104.12	-11.386
93.9406	-104.12	-4.36722
93.9406	-104.12	-3.76721
93.9406	-104.12	0.692281
93.9386	-104.12	-11.386
93.9386	-104.12	-16.885
93.0435	-104.193	-18.5089
93.0435	-104.193	-16.885
93.0435	-104.193	-12.4183
93.0435	-104.193	-11.8183
93.0435	-104.193	-11.386
93.0435	-104.193	-4.36722
93.0435	-104.193	-3.76721
93.0435	-104.193	0.692281
93.1161	-105.09	-18.5075
93.1161	-105.09	-16.885
93.0996	-104.886	-16.885
93.0996	-104.886	-11.386
93.1161	-105.09	-11.386
93.1161	-105.09	-4.37266
93.1161	-105.09	-4.37206
93.1161	-105.09	-3.77266
93.1161	-105.09	-3.77205
93.1161	-105.09	0.660212
93.1161	-105.09	1.76021
93.0908	-104.776	-18.488
93.0908	-104.776	-17.1161
93.1006	-104.899	-17.1163
93.1006	-104.899	-18.4882
93.3149	-105.074	-11.386
93.3149	-105.074	-16.885
93.3	-105.075	-17.1169
93.3	-105.075	-18.4889
93.1206	-105.09	-18.4886
93.1206	-105.09	-17.1167
93.9547	-104.32	-16.885
93.9547	-104.32	-11.386
93.2935	-104.87	-11.386
93.2935	-104.87	-16.885

#	Triangle	49
4	2	3	5	2	4	0	1	5	1	2	5	22	60	23	30	60	22	41	55	63	40	55	41
11	9	10	11	8	9	11	7	8	11	12	7	12	13	7	13	6	7	24	29	25	61	29	24	42	54	43	62	54	42
21	12	11
21	13	12
21	6	13
21	20	6	22	20	21	26	17	24	26	16	17	27	16	26	27	15	16	28	15	27	28	14	15	2	14	28
22	23	20
23	19	20	24	19	23	24	18	19	24	17	18
26	24	25	29	60	30	61	60	29
2	1	14
1	0	14
31	11	10	31	21	11	31	22	21	36	26	25	36	27	26	37	27	36	37	28	27	38	28	37	38	2	28	3	2	38
32	30	31	33	30	32	33	29	30	34	29	33	35	29	34	36	29	35
30	22	31
36	25	29
39	8	7	39	31	10	44	36	35	45	36	44	46	36	45	46	37	36	47	37	46	48	37	47	48	38	37	49	38	48	49	3	38
39	9	8
39	10	9
39	53	31
53	50	31
50	32	31	51	32	50
40	53	39	40	52	53
40	51	52
40	41	51
41	32	51
42	32	41	42	33	32	42	34	33	42	35	34
44	42	43
44	35	42
5	4	49
4	3	49
20	7	6	20	39	7	17	44	43	17	45	44	16	45	17	16	46	45	16	47	46	15	47	16	15	48	47	15	49	48	14	49	15	14	5	49	0	5	14
20	57	39
57	58	39
58	40	39	59	40	58
19	57	20	19	56	57
19	55	56
55	59	56
55	40	59
19	54	55	18	54	19	17	54	18
17	43	54
23	61	24	60	61	23
63	54	62	55	54	63
41	62	42	63	62	41
57	51	50	56	51	57
58	50	53
57	50	58
52	56	59
51	56	52
59	53	52	58	53	59

#	Normal	49
-0	-0	1
-0	-0	-1
0.99674	0.0806863	0
0.996736	0.0807245	-1.80612e-005
0.996741	0.0806702	2.29337e-005
0.996739	0.0806947	-0
0.996738	0.0807047	-5.57793e-006
0.996739	0.0806918	-0
0.996738	0.0807047	0
0.996739	0.0806938	3.3472e-005
0.996736	0.0807325	-0
-0.0807026	0.996738	-0
-0.0807016	0.996738	-0
-0.081127	0.996704	0.000236015
-0.0811271	0.996704	-5.46065e-005
-0.996738	-0.0807032	-0
-0.99674	-0.0806843	8.7459e-006
-0.996736	-0.0807332	-2.79471e-005
-0.996738	-0.0807032	7.44514e-005
-0.996738	-0.0807047	2.05897e-005
-0.996738	-0.0807055	0
-0.996739	-0.0806957	-0
-0.996738	-0.0807047	-7.45243e-006
-0.99674	-0.080685	1.94401e-005
-0.996738	-0.0807087	8.17233e-006
-0.996738	-0.0807087	-0
-0.99674	-0.080685	-0
-0.996738	-0.0807087	-6.95307e-007
-0.996738	-0.0807076	-0
-0.996738	-0.0807007	-9.90723e-005
0.0807033	-0.996738	-0
0.0807033	-0.996738	-0.000102371
0.080682	-0.99674	0.000109805
0.0811474	-0.996702	-0
0.0807059	-0.996738	-0
0.0807386	-0.996735	-4.99869e-006
0.0806819	-0.99674	-1.33465e-006
0.0806907	-0.996739	-8.75886e-006
0.0807069	-0.996738	-0
0.0806907	-0.996739	1.6274e-006
-0.0811271	0.996704	-0
-0.994558	-0.104187	0
0.0806918	-0.996739	-0
-0.819154	-0.573573	0
0.00117222	-0.00201398	0.999997
0.00139141	-0.00199312	0.999997
-0.00134151	0.00191457	-0.999997
-0.0013512	0.00190363	-0.999997
0.994614	0.10365	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 38993=IfcColumn
#	Mesh	0	Begin

#	Vertex	46
-267.518	108.009	3.38
-268.518	108.009	3.38
-268.518	107.209	3.38
-267.518	107.209	3.38
-267.518	107.209	-9.07
-268.518	107.209	-9.07
-268.518	107.815	-9.07
-267.518	107.815	-9.07
-267.518	108.009	-2.82
-267.518	108.009	-3.42
-267.518	108.009	-7.47
-268.518	108.009	-7.47
-268.518	108.009	-3.42
-268.518	108.009	-2.82
-268.518	108.009	-2.42
-268.327	108.009	-2.42
-268.327	108.009	3.185
-268.518	108.009	3.185
-268.518	107.209	3.185
-268.327	107.209	3.185
-268.327	107.209	-2.42
-268.518	107.209	-2.42
-268.518	107.209	-2.82
-268.337	107.209	-2.82
-268.337	107.209	-7.47
-268.518	107.209	-7.47
-267.518	107.209	-3.42
-267.518	107.209	-2.82
-267.518	107.815	-7.47
-267.518	107.226	-7.47
-267.518	107.226	-2.82
-267.518	107.426	-2.82
-267.518	107.426	-7.47
-268.327	107.41	3.185
-268.327	108.009	-2.42
-268.327	107.41	-2.42
-268.518	107.61	-2.42
-268.337	107.426	-2.82
-268.337	107.426	-7.47
-268.518	107.426	-7.47
-268.518	107.426	-2.82
-267.537	107.226	-7.47
-267.537	107.226	-2.82
-267.537	107.426	-2.82
-267.537	107.426	-7.47
-268.518	107.815	-7.47

#	Triangle	7
3	1	2	0	1	3	20	36	21	20	14	36	20	35	14	35	15	14	25	38	39	24	38	25	32	41	29	44	41	32
7	5	6	4	5	7	40	23	22	37	23	40	30	43	31	42	43	30	10	45	11	28	45	10	16	18	17	16	33	18	33	19	18
12	10	11	12	9	10	13	9	12	13	8	9	14	8	13	14	15	8	15	0	8	16	0	15	1	16	17	1	0	16	29	42	30	41	42	29	45	7	6	28	7	45
18	1	17	2	1	18	19	35	20	19	34	35	19	33	34	23	38	24	37	38	23	25	6	5	25	39	6	39	45	6	40	45	39	40	11	45	40	12	11	40	13	12	21	40	22	21	13	40	21	36	13	36	14	13
26	5	4	26	24	5	24	25	5	26	23	24	27	23	26	3	23	27	3	20	23	20	22	23	20	21	22	3	19	20	3	18	19	3	2	18	39	37	40	38	37	39	31	44	32	43	44	31
28	4	7	28	32	4	32	29	4	29	26	4	9	28	10	9	32	28	9	31	32	30	26	29	8	31	9	30	27	26	0	31	8	0	30	31	0	27	30	0	3	27	43	41	44	42	41	43
33	16	34

#	Normal	7
-0	-0	1
-0	-0	-1
-0	1	-0
-1	-0	-0
-0	-1	-0
1	0	0
-1	5.22098e-005	5.57538e-006

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 39086=IfcColumn
#	Mesh	0	Begin

#	Vertex	66
102.21	-104.348	1.784
102.175	-103.914	1.784
102.171	-103.857	1.784
102.138	-103.451	1.784
101.241	-103.524	1.784
101.253	-103.68	1.784
101.259	-103.746	1.784
101.313	-104.421	1.784
102.21	-104.348	-19.473
101.313	-104.421	-19.473
101.278	-103.983	-19.473
101.264	-103.816	-19.473
101.241	-103.524	-19.473
102.138	-103.451	-19.473
102.175	-103.91	-19.473
102.19	-104.094	-19.473
102.21	-104.348	0.691838
102.21	-104.348	-3.73896
102.21	-104.348	-3.75001
102.21	-104.348	-4.33897
102.21	-104.348	-4.35001
102.21	-104.348	-11.8143
102.21	-104.348	-11.8145
102.21	-104.348	-12.4143
102.21	-104.348	-12.4145
102.21	-104.348	-18.511
102.138	-103.451	-18.5001
102.138	-103.451	-16.885
102.154	-103.656	-16.885
102.154	-103.656	-11.386
102.138	-103.451	-11.386
102.138	-103.451	-4.33473
102.138	-103.451	-3.73472
102.138	-103.451	0.694991
101.938	-103.467	-11.386
101.938	-103.467	-16.885
101.241	-103.524	-18.5001
101.241	-103.524	-12.413
101.241	-103.524	-11.813
101.241	-103.524	-4.33473
101.241	-103.524	-3.73472
101.241	-103.524	0.694991
101.313	-104.421	-18.5111
101.313	-104.421	-12.4156
101.313	-104.421	-12.4145
101.313	-104.421	-11.8156
101.313	-104.421	-11.8145
101.313	-104.421	-4.35158
101.313	-104.421	-4.33897
101.313	-104.421	-3.75158
101.313	-104.421	-3.73896
101.313	-104.421	0.690723
101.257	-103.729	-11.386
101.257	-103.729	-16.885
101.241	-103.529	-16.885
101.241	-103.529	-11.386
102.011	-104.364	-11.386
102.011	-104.364	-16.885
101.812	-104.381	-16.885
101.812	-104.381	-11.386
101.939	-103.473	-16.885
101.939	-103.473	-11.386
102.011	-104.362	-11.386
102.011	-104.362	-16.885
101.811	-104.379	-16.885
101.811	-104.379	-11.386

#	Triangle	43
5	3	4	6	3	5	7	3	6	0	1	7	1	2	7	2	3	7	53	60	54	28	60	53	60	27	35	28	27	60	57	64	58	63	64	57
13	11	12	13	10	11	13	9	10	13	14	9	14	15	9	15	8	9	61	52	55	61	29	52	30	61	34	30	29	61	59	62	56	65	62	59
26	14	13
26	15	14
26	8	15
26	25	8	26	24	25	31	20	29	31	19	20	31	18	19	32	18	31	32	17	18	32	16	17	33	16	32	33	0	16
27	28	26	31	29	30
28	24	26
29	24	28	29	23	24	29	22	23	29	21	22	29	20	21
3	2	33
2	1	33
1	0	33
36	13	12	36	26	13	36	27	26	39	31	30	39	32	31	40	32	39	40	33	32	41	33	40	41	3	33	4	3	41
37	35	36	37	34	35	38	34	37	39	34	38
35	27	36
39	30	34
42	10	9
42	11	10
42	12	11
42	36	12	43	36	42	47	39	55	48	39	47	49	39	48	49	40	39	50	40	49	51	40	50	51	41	40	7	41	51
43	53	36
53	54	36
54	37	36	55	37	54	55	38	37	55	39	38
43	52	53	44	52	43	45	52	44	46	52	45	47	52	46
47	55	52
7	6	41
6	5	41
5	4	41
25	9	8	25	42	9	20	48	47	19	48	20	18	48	19	18	49	48	18	50	49	17	50	18	16	50	17	16	51	50	16	7	51	0	7	16
25	58	42
58	43	42	59	43	58	59	44	43	59	45	44	59	46	45	59	47	46
24	57	25	24	56	57	22	56	23	20	56	21
57	58	25
23	56	24
21	56	22
20	59	56
20	47	59
29	53	52	28	53	29
61	54	60	55	54	61
61	35	34	60	35	61
56	63	57	62	63	56
58	65	59	64	65	58
64	62	65	63	62	64

#	Normal	43
-0	-0	1
-0	-0	-1
0.996739	0.0806915	0
0.996738	0.0807033	-5.59273e-006
0.996737	0.0807222	-1.81677e-005
0.996738	0.0807026	-0
0.996738	0.0807035	0
0.996739	0.0806968	-8.61994e-007
0.996738	0.0807023	0
0.996738	0.0807086	0
0.996738	0.0807026	-2.25139e-006
0.996739	0.080697	-4.64586e-006
-0.0807033	0.996738	-0
-0.0807038	0.996738	-0
-0.0807015	0.996738	-9.7591e-007
-0.0807015	0.996738	2.23534e-007
-0.996739	-0.0806966	-0
-0.996741	-0.0806705	1.19378e-005
-0.996738	-0.0807056	-1.02488e-005
-0.996739	-0.0806947	0
-0.996745	-0.0806215	1.08605e-005
-0.996738	-0.0807047	2.43751e-007
-0.996732	-0.0807771	0
-0.996739	-0.0806911	0
-0.996738	-0.0807047	-1.34222e-006
-0.996739	-0.0806911	2.95939e-006
-0.996734	-0.080752	-9.52237e-006
-0.99674	-0.0806861	0
0.080694	-0.996739	-0
0.080694	-0.996739	2.91893e-006
0.0807034	-0.996738	-0
0.0806627	-0.996741	-0
0.0807015	-0.996738	4.78892e-006
2.70981e-006	-3.34848e-005	-0
2.77283e-006	-3.42635e-005	-0
0.0807015	-0.996738	-1.10674e-006
0.080694	-0.996739	-6.74657e-007
-0.0806947	0.996739	-0
0.0807038	-0.996738	-0
0.996732	0.0807771	0
-0.996678	-0.0814406	-0
0.996986	0.0775864	-0
0.0807047	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 3908=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-139.241	118.776	-2.27
-139.241	120.37	-2.27
-140.041	120.37	-2.27
-140.041	118.776	-2.27
-139.241	118.776	4.58
-139.241	120.37	4.58
-140.041	120.37	4.58
-140.041	118.776	4.58

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 39184=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	21
90.9163	20.4008	-3.13844
90.9324	20.2014	-3.13944
90.9324	20.2014	-11.386
90.9163	20.4008	-11.386
90.9324	20.2014	-3.13844
97.6959	20.749	-3.13844
97.6959	20.749	-11.386
92.9349	20.3636	-7.286
91.4397	20.2425	-7.286
91.4397	20.2425	-9.386
92.9349	20.3636	-9.386
97.6959	20.749	-3.13944
97.6798	20.9484	-3.13844
97.6798	20.9484	-11.386
91.4236	20.4419	-7.286
92.9187	20.5629	-7.286
92.9187	20.5629	-9.386
91.4236	20.4419	-9.386
93.3246	20.3951	-3.13944
93.1252	20.379	-3.13944
90.9333	20.2015	-3.13944

#	Triangle	15
0	2	1
3	2	0	10	15	16	7	15	10
5	10	6	10	2	6	5	7	10	5	4	8
10	9	2	5	8	7
9	4	2	8	4	9
11	13	12	6	13	11	8	17	14	9	17	8
0	17	3	0	14	17
17	13	3	16	12	13	15	12	16	0	12	15
17	16	13
0	15	14
3	6	2	13	6	3	7	14	15	8	14	7
0	11	12	0	18	11	0	20	19
0	19	18
0	1	20
9	16	17	10	16	9

#	Normal	15
-0.996732	-0.0807815	1.90767e-006
-0.996738	-0.0807031	0
0.0807026	-0.996738	-0
0.0807017	-0.996738	6.29104e-007
0.0807042	-0.996738	-0
0.996738	0.0807031	0
-0.0807042	0.996738	-0
-0.0807025	0.996738	-4.17807e-007
-0.0807017	0.996738	2.18779e-006
-0.0807017	0.996738	3.03361e-007
0	-0	-1
0.000403508	-0.00498363	0.999988
0.000403508	-0.00498369	0.999987
0.00040124	-0.00498383	0.999988
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 391=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
49.7143	96.6561	-24.073
49.546	96.611	-24.073
49.388	96.5374	-24.073
49.2452	96.4374	-24.073
49.1219	96.3141	-24.073
49.022	96.1713	-24.073
48.9483	96.0134	-24.073
48.9032	95.845	-24.073
48.888	95.6713	-24.073
48.9032	95.4977	-24.073
48.9483	95.3293	-24.073
49.022	95.1713	-24.073
49.1219	95.0286	-24.073
49.2452	94.9053	-24.073
49.388	94.8053	-24.073
49.546	94.7316	-24.073
49.7143	94.6865	-24.073
49.888	94.6713	-24.073
50.0616	94.6865	-24.073
50.23	94.7316	-24.073
50.388	94.8053	-24.073
50.5308	94.9053	-24.073
50.654	95.0286	-24.073
50.754	95.1713	-24.073
50.8277	95.3293	-24.073
50.8728	95.4977	-24.073
50.888	95.6713	-24.073
50.8728	95.845	-24.073
50.8277	96.0134	-24.073
50.754	96.1713	-24.073
50.654	96.3141	-24.073
50.5308	96.4374	-24.073
50.388	96.5374	-24.073
50.23	96.611	-24.073
50.0616	96.6561	-24.073
49.888	96.6713	-24.073
49.7143	96.6561	-20.273
49.546	96.611	-20.273
49.388	96.5374	-20.273
49.2452	96.4374	-20.273
49.1219	96.3141	-20.273
49.022	96.1713	-20.273
48.9483	96.0134	-20.273
48.9032	95.845	-20.273
48.888	95.6713	-20.273
48.9032	95.4977	-20.273
48.9483	95.3293	-20.273
49.022	95.1713	-20.273
49.1219	95.0286	-20.273
49.2452	94.9053	-20.273
49.388	94.8053	-20.273
49.546	94.7316	-20.273
49.7143	94.6865	-20.273
49.888	94.6713	-20.273
50.0616	94.6865	-20.273
50.23	94.7316	-20.273
50.388	94.8053	-20.273
50.5308	94.9053	-20.273
50.654	95.0286	-20.273
50.754	95.1713	-20.273
50.8277	95.3293	-20.273
50.8728	95.4977	-20.273
50.888	95.6713	-20.273
50.8728	95.845	-20.273
50.8277	96.0134	-20.273
50.754	96.1713	-20.273
50.654	96.3141	-20.273
50.5308	96.4374	-20.273
50.388	96.5374	-20.273
50.23	96.611	-20.273
50.0616	96.6561	-20.273
49.888	96.6713	-20.273

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.0871286	0.996197	-0
-0.258831	0.965923	-0
-0.422602	0.906315	-0
-0.573586	0.819146	-0
-0.707118	0.707096	-0
-0.819156	0.573571	-0
-0.906303	0.422629	-0
-0.965924	0.258826	-0
-0.996195	0.0871508	-0
-0.996195	-0.0871508	0
-0.965921	-0.258837	0
-0.906311	-0.422612	0
-0.819141	-0.573592	0
-0.707118	-0.707096	0
-0.573586	-0.819146	0
-0.422602	-0.906315	0
-0.258831	-0.965923	0
-0.0871731	-0.996193	0
0.0871731	-0.996193	-0
0.258831	-0.965923	-0
0.422602	-0.906315	-0
0.573586	-0.819146	-0
0.707118	-0.707096	-0
0.819131	-0.573607	-0
0.906319	-0.422593	-0
0.965921	-0.258837	-0
0.996195	-0.0871508	-0
0.996195	0.0871508	-0
0.965924	0.258826	-0
0.906311	0.422611	-0
0.819146	0.573586	-0
0.707118	0.707096	-0
0.573586	0.819146	-0
0.422602	0.906315	-0
0.258831	0.965923	-0
0.0871286	0.996197	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 39223=IfcColumn
#	Mesh	0	Begin

#	Vertex	38
-258.818	98.2148	3.38
-258.818	99.0148	3.38
-258.978	99.0148	3.38
-259.627	99.0148	3.38
-259.627	98.7148	3.38
-259.627	98.5148	3.38
-259.627	98.5148	3.38
-259.627	98.2148	3.38
-259.818	99.0148	-9.07
-258.818	99.0148	-9.07
-258.818	98.4148	-9.07
-259.818	98.4148	-9.07
-259.818	99.0148	-3.42
-259.818	99.0148	-2.82
-259.818	99.0148	-2.42
-259.627	99.0148	-2.42
-258.818	99.0148	2.58
-258.818	99.0148	1.38
