4	3	5	0	3	4	11	9	10	8	9	11	43	42	44	40	42	43	49	47	48	46	47	49	81	80	82	78	80	81	87	85	86	84	85	87	119	118	120	116	118	119	125	123	124	122	123	125	157	156	158	154	156	157	163	161	162	160	161	163	195	194	196	192	194	195	201	199	200	198	199	201	233	232	234	230	232	233	239	237	238	236	237	239	271	270	272	268	270	271	277	275	276	274	275	277	309	308	310	306	308	309	315	313	314	312	313	315	347	346	348	344	346	347	353	351	352	350	351	353	385	384	386	382	384	385	391	389	390	388	389	391	424	423	425	420	423	424	431	430	432	428	430	431	438	436	437	434	436	438	435	436	434
17	13	16	55	51	54	93	89	92	131	127	130	169	165	168	207	203	206	245	241	244	283	279	282	321	317	320	359	355	358	397	393	396	443	440	442
18	13	17	56	51	55	94	89	93	132	127	131	170	165	169	208	203	207	246	241	245	284	279	283	322	317	321	360	355	359	398	393	397	444	440	443
19	13	18	20	13	19	21	13	20	22	13	21	23	13	22	57	51	56	58	51	57	59	51	58	60	51	59	61	51	60	95	89	94	96	89	95	97	89	96	98	89	97	99	89	98	133	127	132	134	127	133	135	127	134	136	127	135	137	127	136	171	165	170	172	165	171	173	165	172	174	165	173	175	165	174	209	203	208	210	203	209	211	203	210	212	203	211	213	203	212	247	241	246	248	241	247	249	241	248	250	241	249	251	241	250	285	279	284	286	279	285	287	279	286	288	279	287	289	279	288	323	317	322	324	317	323	325	317	324	326	317	325	327	317	326	361	355	360	362	355	361	363	355	362	364	355	363	365	355	364	399	393	398	400	393	399	401	393	400	402	393	401	403	393	402	445	440	444	446	440	445	447	440	446	448	440	447	449	440	448
23	14	13
23	9	14	24	9	23	61	47	52	62	47	61	99	85	90	100	85	99	365	351	356	366	351	365	403	389	394	404	389	403	449	435	427	450	435	449
25	9	24	26	9	25	101	85	100	330	313	329	405	389	404
27	9	26	331	313	330
10	9	27	200	199	217	314	313	331
12	38	39	12	37	38	12	36	37	12	35	36	12	34	35	12	33	34	50	76	77	50	75	76	50	74	75	50	73	74	50	72	73	50	71	72	88	114	115	88	113	114	88	112	113	88	111	112	88	110	111	88	109	110	126	152	153	126	151	152	126	150	151	126	149	150	126	148	149	126	147	148	164	190	191	164	189	190	164	188	189	164	187	188	164	186	187	164	185	186	202	228	229	202	227	228	202	226	227	202	225	226	202	224	225	202	223	224	240	266	267	240	265	266	240	264	265	240	263	264	240	262	263	240	261	262	278	304	305	278	303	304	278	302	303	278	301	302	278	300	301	278	299	300	316	342	343	316	341	342	316	340	341	316	339	340	316	338	339	316	337	338	354	380	381	354	379	380	354	378	379	354	377	378	354	376	377	354	375	376	392	418	419	392	417	418	392	416	417	392	415	416	392	414	415	392	413	414	439	464	465	439	463	464	439	462	463	439	461	462	439	460	461	439	459	460
8	12	15	312	316	319
8	33	12
8	32	33	8	31	32	46	70	71	46	69	70	84	108	109	84	107	108	122	146	147	122	145	146	350	374	375	350	373	374	388	412	413	388	411	412	434	458	459	434	457	458
8	30	31	46	68	69	84	106	107	160	181	182	198	219	220	350	372	373	388	410	411
8	29	30	84	105	106	160	182	183	198	220	221	236	258	259	274	296	297	274	295	296	312	333	334	388	409	410
8	28	29	46	49	66	84	104	105	84	87	104	236	239	256	274	294	295	274	277	294	312	332	333	350	353	370	388	408	409	388	391	408
8	11	28	46	66	67	312	315	332	350	370	371	434	454	455
20	36	35	20	37	36	58	75	74	96	112	111	172	188	187	210	226	225	324	341	340	362	379	378	400	416	415	446	463	462
20	38	37	248	247	267	286	305	304
20	39	38	20	19	39	19	18	39	96	114	113	96	95	115	134	153	152	172	190	189	172	171	191	210	228	227	210	229	228	248	265	264	247	246	267	286	304	303	323	322	343	361	360	381	400	399	419	446	465	464
18	17	39	322	321	343
17	16	39	131	130	153	321	320	343
30	24	31	68	62	69	106	100	107	372	366	373	410	404	411
29	24	30	105	100	106	333	328	334	409	404	410	455	450	456
28	24	29	49	62	66	48	65	49	104	100	105	87	100	104	86	103	87	142	138	143	180	176	181	163	176	180	162	179	163	218	214	219	238	255	239	276	293	277	332	328	333	353	366	370	352	369	353	408	404	409	391	404	408	390	407	391	437	450	454	436	453	437
11	24	28	10	27	11	66	62	67	124	141	125	201	214	218	314	331	315	370	366	371	454	450	455
27	26	11	331	330	315
26	25	11	25	24	11	101	100	87	177	176	163	254	253	239	330	329	315	368	367	353	405	404	391
42	15	41	40	15	42	346	319	345	344	319	346	434	441	421
14	44	45	43	44	14	318	348	349	347	348	318
61	52	51	99	90	89	365	356	355	403	394	393	449	427	440
63	47	62	367	351	366	451	435	450
64	47	63	452	435	451
65	47	64	103	85	102	453	435	452
48	47	65	86	85	103	238	237	255	276	275	293	352	351	369	390	389	407	436	435	453
46	50	53	84	88	91	122	126	129	236	240	243	274	278	281	350	354	357	388	392	395
46	71	50	84	109	88	122	147	126	350	375	354	388	413	392	434	459	439
46	67	68	312	334	335	350	371	372
58	74	73	134	150	149	324	342	341	362	378	377	400	417	416	446	462	461
58	76	75	57	56	77	133	132	153	248	267	266	286	285	305	362	380	379	400	418	417	445	444	465
58	77	76	58	57	77	96	115	114	134	152	151	134	133	153	172	191	190	248	266	265	286	303	302	285	284	305	324	323	343	362	381	380	362	361	381	400	419	418	399	398	419	446	445	465
56	55	77	94	93	115	170	169	191	444	443	465
55	54	77	93	92	115	169	168	191	245	244	267	283	282	305	359	358	381	397	396	419	443	442	465
67	62	68	334	328	335	371	366	372
65	64	49	103	102	87	143	138	144	181	176	182	179	178	163	219	214	220	453	452	437
64	63	49	140	139	125	291	290	277	452	451	437
63	62	49	139	138	125	292	291	277	329	328	315	367	366	353	406	405	391	451	450	437
102	85	101
96	113	112	172	189	188	210	227	226
95	94	115	171	170	191	446	464	463
102	101	87	178	177	163
137	128	127	175	166	165
137	123	128	138	123	137	175	161	166	176	161	175	213	199	204	214	199	213	251	237	242	252	237	251	289	275	280	290	275	289
139	123	138
140	123	139
141	123	140
124	123	141
122	144	145
122	143	144
122	142	143
122	125	142
128	122	129	123	122	128	203	229	206	202	229	203	234	231	235	232	231	234
134	151	150
132	131	153
144	138	145
125	138	142	315	328	332
141	140	125	257	252	258
128	158	159	157	158	128	166	196	197	195	196	166
128	154	157	129	154	128	338	324	339	338	325	324	337	325	338	337	326	325	336	326	337	336	327	326	335	327	336	335	328	327
177	161	176
178	161	177
179	161	178
162	161	179
160	164	167
160	185	164
160	184	185	160	183	184	198	222	223	198	221	222	236	260	261	236	259	260	274	298	299	274	297	298
160	180	181	160	163	180	198	218	219
182	176	183	220	214	221	258	252	259	296	290	297	295	290	296
194	167	193	192	167	194	232	205	231	230	205	232
213	204	203
215	199	214	291	275	290
216	199	215	292	275	291	329	313	328	406	389	405
217	199	216	255	237	254	293	275	292	369	351	368	407	389	406
198	202	205
198	223	202
198	201	218
210	209	229	324	343	342
209	208	229
208	207	229
207	206	229
200	217	201
217	216	201
216	215	201
215	214	201
251	242	241	289	280	279
253	237	252
254	237	253	368	351	367
236	261	240	274	299	278
236	257	258
236	256	257
248	264	263
246	245	267	284	283	305	360	359	381	398	397	419
256	252	257
239	252	256	294	290	295	277	290	294
255	254	239	293	292	277	369	368	353	407	406	391
253	252	239
286	302	301
327	318	317
327	313	318	328	313	327
312	337	316
312	336	337	312	335	336
324	340	339
434	439	441
434	456	457
434	455	456
434	438	454
438	437	454
456	450	457

#	Normal	123
-0.996745	-0.0806145	-0
0.996745	0.0806145	-0
-0.0807031	0.996738	-0
-0	-0	-1
0.0807031	-0.996738	-0
-0	0	1
5.83594e-005	4.80469e-006	-0
3.87813e-005	3.06827e-006	-3.80249e-008
4.85303e-005	3.96973e-006	2.73438e-008
0.996738	0.0806822	0.00181079
0.996738	0.0807059	-0
0.99674	0.0806517	-0.00208068
0.996727	0.0807348	0.00422107
0.996737	0.0806821	-0.00237958
-4.85156e-005	-3.98437e-006	-0
-0.99674	-0.0806824	-0
-0.996652	-0.0811998	-0.00958452
-0.996738	-0.0807059	0
-0.99674	-0.0806662	0.00152553
-0.99674	-0.0806754	0.00108835
-0.996737	-0.0807106	-0.00112435
-0.996737	-0.0806821	0.00237958
-0.0403733	0.498638	-0.86587
-0.0403007	0.497815	-0.866346
-0.0403763	0.498638	-0.86587
-0.0403197	0.497997	-0.866241
-0.0403523	0.498378	-0.86602
-0.040405	0.499029	0.865643
-0.0403108	0.497906	0.866294
-0.040357	0.498439	0.865985
-0.0403515	0.498378	0.86602
-0.0403197	0.497997	0.866241
-0.0403763	0.498638	0.86587
-0.996695	-0.0812353	-0
0.996695	0.0812353	-0
0.996738	0.0807106	-0.000363816
0.996731	0.0807646	0.0022684
0.996738	0.0806868	-0.00168358
0.996738	0.0806895	-0.00148511
0.996737	0.0807106	0.00112435
-0.996738	-0.0807106	-0
-0.996744	-0.0806057	0.00192585
-0.996722	-0.080788	-0.00431355
-0.0403792	0.49871	-0.865828
-0.0402941	0.497743	-0.866388
-0.040383	0.49871	-0.865828
-0.0404076	0.499029	-0.865643
-0.0403572	0.498439	-0.865985
-0.0403184	0.497997	0.866241
-0.0404076	0.499029	0.865643
-0.0402941	0.497743	0.866388
-0.040383	0.49871	0.865828
0.996732	0.0807431	0.00256773
-0.0403037	0.497815	-0.866346
-0.0403005	0.497815	-0.866346
-0.0403005	0.497815	0.866346
0.996738	0.0807083	-0.000355875
0.996738	0.0807037	-0
0.996731	0.0807623	0.00226443
0.996738	0.0806845	-0.00168756
0.996726	0.0807574	0.00383849
0.996735	0.0807081	-0.00233451
-0.996719	-0.0808185	-0.00436662
-0.996738	-0.0806967	0.00147261
-0.996735	-0.0807388	-0.00117339
-0.996735	-0.0807104	0.00233053
0.0806966	-0.996739	-0
-0.0402973	0.497742	-0.866388
-0.0404156	0.49912	-0.86559
-0.0403214	0.497996	0.866241
-0.0403513	0.498378	0.86602
-0.0404156	0.49912	0.86559
0.996741	0.0806648	-0
-0.0806966	0.996739	-0
0.99674	0.0806494	-0.00208465
0.996732	0.0807408	0.00256375
0.996738	0.0806872	-0.00148907
0.996737	0.0807083	0.00112038
-0.996738	-0.0807083	-0
-0.996744	-0.0806058	0.00188387
-0.996738	-0.0807037	0
-0.996737	-0.0807083	-0.00112038
-0.040314	0.497906	0.866294
-0.996741	-0.0806648	-0
0.996739	0.0806823	0.00164271
0.99674	0.0806586	-0.00173271
0.996733	0.0807363	0.0022194
0.996738	0.080693	-0.00105776
-0.99674	-0.0806801	-0
-0.996651	-0.0811997	-0.0096268
-0.996737	-0.0806799	0.00238355
-0.0402908	0.497743	-0.866388
-0.0403797	0.49871	-0.865828
-0.0403088	0.497906	-0.866294
-0.0403491	0.498378	-0.86602
-0.0403491	0.498378	0.86602
-0.0403088	0.497906	0.866294
-0.0403797	0.49871	0.865828
-0.0402908	0.497743	0.866388
0.996737	0.0807106	-0.000531963
0.996729	0.0807713	0.00261685
0.996738	0.0806799	-0.00203168
-0.996746	-0.0805573	0.00281424
-0.996725	-0.0807789	-0.00387577
-0.996737	-0.0806845	0.00209594
-0.0403067	0.497815	-0.866346
-0.0403117	0.497906	-0.866294
-0.0402869	0.497634	0.866451
-0.0403603	0.498438	0.865985
-0.0403117	0.497906	0.866294
-0.0403007	0.497815	0.866346
-0.0403008	0.497742	-0.866388
0.99674	0.0806824	-0.000265745
0.99674	0.0806789	-0
-0.996747	-0.0805574	0.00229511
-0.99674	-0.0806767	0
-0.0403034	0.497815	-0.866346
-0.996739	-0.0806908	0.00036428
-0.996722	-0.0808071	-0.00392471
-0.996738	-0.0807036	0.00103924
-2.24686e-005	-1.8313e-006	-1.4939e-006
-0.996739	-0.0806907	-0.00108995
-0.0404124	0.49912	0.86559

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9686=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
-302.632	120.619	0.81
-302.832	120.593	0.81
-301.627	116.092	0.81
-301.427	116.119	0.81
-302.632	120.619	6.142
-302.832	120.593	6.142
-301.627	116.092	6.142
-301.427	116.119	6.142

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.965926	0.258818	-0
-0.130515	0.991446	-0
-0.965926	-0.258818	0
0.130553	-0.991441	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 9720=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
92.517	-95.2203	-16.885
92.1502	-90.6908	-16.885
91.9509	-90.707	-16.885
92.3176	-95.2365	-16.885
92.517	-95.2203	-11.386
92.1502	-90.6908	-11.386
91.9509	-90.707	-11.386
92.3176	-95.2365	-11.386

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807015	-0.996738	-0
0.996738	0.0807037	-0
-0.0807047	0.996738	-0
-0.996738	-0.0807019	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 97401=IfcStairFlight
#	Mesh	0	Begin

#	Vertex	558
78.8198	-101.009	-5.093
77.6238	-101.106	-5.093
77.6248	-101.118	-5.093
78.8208	-101.021	-5.093
78.8198	-101.009	-4.94714
77.6238	-101.106	-4.94714
77.6248	-101.118	-4.94714
78.8208	-101.021	-4.94714
77.6244	-101.113	-4.918
77.6246	-101.116	-4.91823
77.6248	-101.119	-4.9189
77.625	-101.121	-4.92001
77.6251	-101.123	-4.92151
77.6253	-101.125	-4.92336
77.6254	-101.126	-4.9255
77.6255	-101.127	-4.92787
77.6256	-101.128	-4.9304
77.6256	-101.128	-4.933
77.6256	-101.128	-4.9356
77.6255	-101.127	-4.93813
77.6254	-101.126	-4.9405
77.6253	-101.125	-4.94264
77.6251	-101.123	-4.94449
77.625	-101.121	-4.94599
77.6248	-101.119	-4.9471
77.6246	-101.116	-4.94777
77.6244	-101.113	-4.948
77.6244	-101.113	-4.933
77.6022	-100.839	-4.933
77.6022	-100.839	-4.918
78.8204	-101.016	-4.918
78.8207	-101.019	-4.91823
78.8209	-101.022	-4.9189
78.821	-101.024	-4.92001
78.8212	-101.026	-4.92151
78.8214	-101.028	-4.92336
78.8215	-101.029	-4.9255
78.8216	-101.031	-4.92787
78.8216	-101.031	-4.9304
78.8217	-101.031	-4.933
78.8216	-101.031	-4.9356
78.8216	-101.031	-4.93813
78.8215	-101.029	-4.9405
78.8214	-101.028	-4.94264
78.8212	-101.026	-4.94449
78.821	-101.024	-4.94599
78.8209	-101.022	-4.9471
78.8207	-101.019	-4.94777
78.8204	-101.016	-4.948
78.8204	-101.016	-4.933
78.7982	-100.742	-4.933
78.7982	-100.742	-4.918
78.7972	-100.73	-4.933
77.6011	-100.827	-4.933
78.7972	-100.73	-4.78714
77.6011	-100.827	-4.78714
77.6022	-100.839	-4.78714
78.7982	-100.742	-4.78714
77.6017	-100.834	-4.758
77.602	-100.837	-4.75823
77.6022	-100.839	-4.7589
77.6024	-100.842	-4.76001
77.6025	-100.844	-4.76151
77.6027	-100.846	-4.76336
77.6028	-100.847	-4.7655
77.6029	-100.848	-4.76787
77.6029	-100.849	-4.7704
77.603	-100.849	-4.773
77.6029	-100.849	-4.7756
77.6029	-100.848	-4.77813
77.6028	-100.847	-4.7805
77.6027	-100.846	-4.78264
77.6025	-100.844	-4.78449
77.6024	-100.842	-4.78599
77.6022	-100.839	-4.7871
77.602	-100.837	-4.78777
77.6017	-100.834	-4.788
77.6017	-100.834	-4.773
77.5795	-100.56	-4.773
77.5795	-100.56	-4.758
78.7978	-100.737	-4.758
78.798	-100.74	-4.75823
78.7982	-100.743	-4.7589
78.7984	-100.745	-4.76001
78.7986	-100.747	-4.76151
78.7988	-100.749	-4.76336
78.7989	-100.75	-4.7655
78.799	-100.751	-4.76787
78.799	-100.752	-4.7704
78.799	-100.752	-4.773
78.799	-100.752	-4.7756
78.799	-100.751	-4.77813
78.7989	-100.75	-4.7805
78.7988	-100.749	-4.78264
78.7986	-100.747	-4.78449
78.7984	-100.745	-4.78599
78.7982	-100.743	-4.7871
78.798	-100.74	-4.78777
78.7978	-100.737	-4.788
78.7978	-100.737	-4.773
78.7756	-100.463	-4.773
78.7756	-100.463	-4.758
78.7746	-100.451	-4.773
77.5785	-100.548	-4.773
78.7746	-100.451	-4.62714
77.5785	-100.548	-4.62714
77.5795	-100.56	-4.62714
78.7756	-100.463	-4.62714
77.5791	-100.555	-4.598
77.5793	-100.558	-4.59823
77.5795	-100.56	-4.5989
77.5797	-100.563	-4.60001
77.5799	-100.565	-4.60151
77.5801	-100.567	-4.60336
77.5802	-100.568	-4.6055
77.5803	-100.569	-4.60787
77.5803	-100.57	-4.6104
77.5803	-100.57	-4.613
77.5803	-100.57	-4.6156
77.5803	-100.569	-4.61813
77.5802	-100.568	-4.6205
77.5801	-100.567	-4.62264
77.5799	-100.565	-4.62449
77.5797	-100.563	-4.62599
77.5795	-100.56	-4.6271
77.5793	-100.558	-4.62777
77.5791	-100.555	-4.628
77.5791	-100.555	-4.613
77.5569	-100.281	-4.613
77.5569	-100.281	-4.598
78.7752	-100.458	-4.598
78.7754	-100.461	-4.59823
78.7756	-100.463	-4.5989
78.7758	-100.466	-4.60001
78.776	-100.468	-4.60151
78.7761	-100.47	-4.60336
78.7763	-100.471	-4.6055
78.7764	-100.472	-4.60787
78.7764	-100.473	-4.6104
78.7764	-100.473	-4.613
78.7764	-100.473	-4.6156
78.7764	-100.472	-4.61813
78.7763	-100.471	-4.6205
78.7761	-100.47	-4.62264
78.776	-100.468	-4.62449
78.7758	-100.466	-4.62599
78.7756	-100.463	-4.6271
78.7754	-100.461	-4.62777
78.7752	-100.458	-4.628
78.7752	-100.458	-4.613
78.753	-100.184	-4.613
78.753	-100.184	-4.598
78.752	-100.172	-4.613
77.5559	-100.269	-4.613
78.752	-100.172	-4.46714
77.5559	-100.269	-4.46714
77.5569	-100.281	-4.46714
78.753	-100.184	-4.46714
77.5565	-100.276	-4.438
77.5567	-100.279	-4.43823
77.5569	-100.281	-4.4389
77.5571	-100.284	-4.44001
77.5573	-100.286	-4.44151
77.5575	-100.288	-4.44336
77.5576	-100.289	-4.4455
77.5577	-100.29	-4.44787
77.5577	-100.291	-4.4504
77.5577	-100.291	-4.453
77.5577	-100.291	-4.4556
77.5577	-100.29	-4.45813
77.5576	-100.289	-4.4605
77.5575	-100.288	-4.46264
77.5573	-100.286	-4.46449
77.5571	-100.284	-4.46599
77.5569	-100.281	-4.4671
77.5567	-100.279	-4.46777
77.5565	-100.276	-4.468
77.5565	-100.276	-4.453
77.5343	-100.002	-4.453
77.5343	-100.002	-4.438
78.7526	-100.179	-4.438
78.7528	-100.182	-4.43823
78.753	-100.184	-4.4389
78.7532	-100.187	-4.44001
78.7534	-100.189	-4.44151
78.7535	-100.191	-4.44336
78.7536	-100.192	-4.4455
78.7537	-100.193	-4.44787
78.7538	-100.194	-4.4504
78.7538	-100.194	-4.453
78.7538	-100.194	-4.4556
78.7537	-100.193	-4.45813
78.7536	-100.192	-4.4605
78.7535	-100.191	-4.46264
78.7534	-100.189	-4.46449
78.7532	-100.187	-4.46599
78.753	-100.184	-4.4671
78.7528	-100.182	-4.46777
78.7526	-100.179	-4.468
78.7526	-100.179	-4.453
78.7304	-99.9051	-4.453
78.7304	-99.9051	-4.438
78.7294	-99.8927	-4.453
77.5333	-99.9896	-4.453
78.7294	-99.8927	-4.30714
77.5333	-99.9896	-4.30714
77.5343	-100.002	-4.30714
78.7304	-99.9051	-4.30714
77.5339	-99.9971	-4.278
77.5341	-99.9997	-4.27823
77.5343	-100.002	-4.2789
77.5345	-100.005	-4.28001
77.5347	-100.007	-4.28151
77.5348	-100.009	-4.28336
77.535	-100.01	-4.2855
77.535	-100.011	-4.28787
77.5351	-100.012	-4.2904
77.5351	-100.012	-4.293
77.5351	-100.012	-4.2956
77.535	-100.011	-4.29813
77.535	-100.01	-4.3005
77.5348	-100.009	-4.30264
77.5347	-100.007	-4.30449
77.5345	-100.005	-4.30599
77.5343	-100.002	-4.3071
77.5341	-99.9997	-4.30777
77.5339	-99.9971	-4.308
77.5339	-99.9971	-4.293
77.5117	-99.723	-4.293
77.5117	-99.723	-4.278
78.73	-99.9002	-4.278
78.7302	-99.9027	-4.27823
78.7304	-99.9053	-4.2789
78.7306	-99.9076	-4.28001
78.7308	-99.9098	-4.28151
78.7309	-99.9116	-4.28336
78.731	-99.9131	-4.2855
78.7311	-99.9142	-4.28787
78.7312	-99.9149	-4.2904
78.7312	-99.9151	-4.293
78.7312	-99.9149	-4.2956
78.7311	-99.9142	-4.29813
78.731	-99.9131	-4.3005
78.7309	-99.9116	-4.30264
78.7308	-99.9098	-4.30449
78.7306	-99.9076	-4.30599
78.7304	-99.9053	-4.3071
78.7302	-99.9027	-4.30777
78.73	-99.9002	-4.308
78.73	-99.9002	-4.293
78.7078	-99.6261	-4.293
78.7078	-99.6261	-4.278
78.7068	-99.6136	-4.293
77.5107	-99.7105	-4.293
78.7068	-99.6136	-4.14714
77.5107	-99.7105	-4.14714
77.5117	-99.723	-4.14714
78.7078	-99.6261	-4.14714
77.5113	-99.718	-4.118
77.5115	-99.7206	-4.11823
77.5117	-99.7231	-4.1189
77.5119	-99.7255	-4.12001
77.5121	-99.7276	-4.12151
77.5122	-99.7294	-4.12336
77.5123	-99.7309	-4.1255
77.5124	-99.732	-4.12787
77.5125	-99.7327	-4.1304
77.5125	-99.7329	-4.133
77.5125	-99.7327	-4.1356
77.5124	-99.732	-4.13813
77.5123	-99.7309	-4.1405
77.5122	-99.7294	-4.14264
77.5121	-99.7276	-4.14449
77.5119	-99.7255	-4.14599
77.5117	-99.7231	-4.1471
77.5115	-99.7206	-4.14777
77.5113	-99.718	-4.148
77.5113	-99.718	-4.133
77.4891	-99.4439	-4.133
77.4891	-99.4439	-4.118
78.7074	-99.6211	-4.118
78.7076	-99.6237	-4.11823
78.7078	-99.6262	-4.1189
78.708	-99.6285	-4.12001
78.7082	-99.6307	-4.12151
78.7083	-99.6325	-4.12336
78.7084	-99.634	-4.1255
78.7085	-99.6351	-4.12787
78.7086	-99.6358	-4.1304
78.7086	-99.636	-4.133
78.7086	-99.6358	-4.1356
78.7085	-99.6351	-4.13813
78.7084	-99.634	-4.1405
78.7083	-99.6325	-4.14264
78.7082	-99.6307	-4.14449
78.708	-99.6285	-4.14599
78.7078	-99.6262	-4.1471
78.7076	-99.6237	-4.14777
78.7074	-99.6211	-4.148
78.7074	-99.6211	-4.133
78.6852	-99.347	-4.133
78.6852	-99.347	-4.118
78.6842	-99.3345	-4.133
77.4881	-99.4314	-4.133
78.6842	-99.3345	-3.98714
77.4881	-99.4314	-3.98714
77.4891	-99.4439	-3.98714
78.6852	-99.347	-3.98714
77.4887	-99.4389	-3.958
77.4889	-99.4415	-3.95823
77.4891	-99.444	-3.9589
77.4893	-99.4464	-3.96001
77.4895	-99.4485	-3.96151
77.4896	-99.4504	-3.96336
77.4897	-99.4518	-3.9655
77.4898	-99.4529	-3.96787
77.4899	-99.4536	-3.9704
77.4899	-99.4538	-3.973
77.4899	-99.4536	-3.9756
77.4898	-99.4529	-3.97813
77.4897	-99.4518	-3.9805
77.4896	-99.4504	-3.98264
77.4895	-99.4485	-3.98449
77.4893	-99.4464	-3.98599
77.4891	-99.444	-3.9871
77.4889	-99.4415	-3.98777
77.4887	-99.4389	-3.988
77.4887	-99.4389	-3.973
77.4665	-99.1648	-3.973
77.4665	-99.1648	-3.958
78.6848	-99.342	-3.958
78.685	-99.3446	-3.95823
78.6852	-99.3471	-3.9589
78.6854	-99.3495	-3.96001
78.6855	-99.3516	-3.96151
78.6857	-99.3534	-3.96336
78.6858	-99.3549	-3.9655
78.6859	-99.356	-3.96787
78.686	-99.3567	-3.9704
78.686	-99.3569	-3.973
78.686	-99.3567	-3.9756
78.6859	-99.356	-3.97813
78.6858	-99.3549	-3.9805
78.6857	-99.3534	-3.98264
78.6855	-99.3516	-3.98449
78.6854	-99.3495	-3.98599
78.6852	-99.3471	-3.9871
78.685	-99.3446	-3.98777
78.6848	-99.342	-3.988
78.6848	-99.342	-3.973
78.6626	-99.0679	-3.973
78.6626	-99.0679	-3.958
78.6615	-99.0554	-3.973
77.4655	-99.1523	-3.973
78.6615	-99.0554	-3.82714
77.4655	-99.1523	-3.82714
77.4665	-99.1648	-3.82714
78.6626	-99.0679	-3.82714
77.4661	-99.1598	-3.798
77.4663	-99.1624	-3.79823
77.4665	-99.1649	-3.7989
77.4667	-99.1673	-3.80001
77.4669	-99.1694	-3.80151
77.467	-99.1713	-3.80336
77.4671	-99.1728	-3.8055
77.4672	-99.1739	-3.80787
77.4673	-99.1745	-3.8104
77.4673	-99.1748	-3.813
77.4673	-99.1745	-3.8156
77.4672	-99.1739	-3.81813
77.4671	-99.1728	-3.8205
77.467	-99.1713	-3.82264
77.4669	-99.1694	-3.82449
77.4667	-99.1673	-3.82599
77.4665	-99.1649	-3.8271
77.4663	-99.1624	-3.82777
77.4661	-99.1598	-3.828
77.4661	-99.1598	-3.813
77.4439	-98.8857	-3.813
77.4439	-98.8857	-3.798
78.6621	-99.0629	-3.798
78.6624	-99.0655	-3.79823
78.6626	-99.068	-3.7989
78.6628	-99.0704	-3.80001
78.6629	-99.0725	-3.80151
78.6631	-99.0744	-3.80336
78.6632	-99.0758	-3.8055
78.6633	-99.0769	-3.80787
78.6633	-99.0776	-3.8104
78.6634	-99.0779	-3.813
78.6633	-99.0776	-3.8156
78.6633	-99.0769	-3.81813
78.6632	-99.0758	-3.8205
78.6631	-99.0744	-3.82264
78.6629	-99.0725	-3.82449
78.6628	-99.0704	-3.82599
78.6626	-99.068	-3.8271
78.6624	-99.0655	-3.82777
78.6621	-99.0629	-3.828
78.6621	-99.0629	-3.813
78.6399	-98.7888	-3.813
78.6399	-98.7888	-3.798
78.6389	-98.7763	-3.813
77.4429	-98.8732	-3.813
78.6389	-98.7763	-3.66714
77.4429	-98.8732	-3.66714
77.4439	-98.8857	-3.66714
78.6399	-98.7888	-3.66714
77.4435	-98.8807	-3.638
77.4437	-98.8833	-3.63823
77.4439	-98.8858	-3.6389
77.4441	-98.8882	-3.64001
77.4442	-98.8903	-3.64151
77.4444	-98.8922	-3.64336
77.4445	-98.8937	-3.6455
77.4446	-98.8948	-3.64787
77.4446	-98.8955	-3.6504
77.4447	-98.8957	-3.653
77.4446	-98.8955	-3.6556
77.4446	-98.8948	-3.65813
77.4445	-98.8937	-3.6605
