601	575	600
595	575	574
603	584	602
590	584	603
597	604	600
573	592	599
576	575	601
586	605	594
593	596	598
573	598	574
600	595	597
575	595	600
604	601	600
589	591	587
592	572	589
591	586	594
589	571	591
589	588	592
573	572	592
605	586	590
591	570	586
590	585	584
573	599	598
593	598	599
603	605	590
606	580	579
609	607	608
576	610	577
584	603	602
611	603	584
610	612	613
613	614	615
579	615	606
582	608	583
608	611	583
616	582	581
617	606	615
620	618	619
609	608	616
613	578	577
618	581	580
608	582	616
617	615	614
609	616	620
620	621	618
611	607	603
611	608	607
584	583	611
615	578	613
614	612	622	612	604	623	627	604	629	629	636	644	639	633	647	627	629	604	637	644	636	646	624	645	695	693	694	707	682	709	709	716	724	719	713	727	694	669	695	707	709	682	717	724	716	726	704	725	770	778	779	766	776	785	789	765	791	791	798	806	779	750	770	820	816	819	789	791	765	795	808	801	799	806	798	808	786	807	816	811	819
613	612	614
610	613	577
604	576	601
610	576	604
579	578	615
618	580	606
617	619	606
618	621	581
606	619	618
610	604	612
581	621	616
620	616	621
626	624	625
629	604	628	709	682	708
630	594	605
596	631	597
634	632	633	603	632	634
635	587	626
625	635	626
637	636	631
631	628	597
638	596	593	718	676	680	800	758	763
639	630	634
642	640	641	804	802	803
637	631	638	717	711	718
635	588	587
640	593	588	802	763	752
631	596	638	711	676	718
605	603	634
637	638	642	799	800	804
642	643	640
628	636	629
628	631	636
604	597	628
640	588	635
625	641	635
630	624	626
587	594	626
626	594	630
646	630	639
645	630	646
624	630	645
640	643	593
635	641	640
630	605	634
634	633	639
593	643	638
642	638	643
650	648	649
629	649	651
652	607	609
653	619	617
648	650	654
654	650	655
622	651	648
603	607	632
652	656	657
653	655	658
656	652	609
632	607	659
604	629	651	682	709	731	765	791	812
661	660	658
622	612	651
612	623	651
623	604	651
620	660	662
663	633	659
660	661	662
663	652	657
661	657	656	741	737	736	823	818	817
620	656	609	699	736	693	782	817	778
659	652	663
607	652	659
633	632	659
614	622	648
654	614	648
648	651	649
614	654	617
654	653	617
653	654	655
660	619	653
653	658	660
620	619	660	699	698	740	782	781	822
620	662	656
661	656	662
666	664	665
669	633	668
667	633	669
670	644	637
671	641	625
664	666	672
672	666	673
646	667	664
629	644	674	765	756	759
670	675	676
671	673	677
675	670	637
674	644	678
680	679	677
646	639	667
639	647	667
647	633	667
642	679	681
683	682	678
679	680	681
683	670	676
680	676	675
642	675	637
678	670	683
644	670	678
682	674	678
664	624	646
672	624	664
664	667	665
624	672	625
672	671	625
671	672	673
679	641	671
671	677	679
642	641	679
669	665	667
642	681	675
680	675	681
686	684	685
663	687	688
689	650	649
657	687	663
691	690	682
692	655	686
685	692	686
687	693	695
633	663	688
696	657	661
690	691	689
699	697	698
693	687	696
692	658	655
697	661	658
687	657	696
682	629	674
690	629	682
649	629	690
633	688	668
693	696	699
699	700	697
695	669	668
688	687	695
695	668	688
697	658	692
685	698	692
689	684	686
655	650	686
686	650	689
689	703	684
689	702	703
689	701	702
689	691	701
697	700	661
692	698	697
689	649	690
661	700	696
699	696	700
706	704	705
710	666	665
676	711	683
714	712	713	669	712	714	796	794	795	750	794	796
715	673	706
705	715	706
717	716	711	799	798	793
711	708	683
719	710	714
722	720	721
715	677	673
720	680	677
665	669	714	745	750	796
717	718	722
722	723	720
708	716	709
708	711	716
682	683	708
720	677	715
705	721	715
710	704	706
673	666	706
706	666	710
726	710	719
725	710	726
704	710	725
720	723	680
715	721	720
710	665	714
714	713	719	795	801	796
680	723	718
722	718	723
730	728	729
709	729	731
732	694	693
733	698	685
728	730	734
734	730	735
703	731	728
712	669	694
732	736	737
733	735	738
736	732	693
712	694	739
741	740	738
703	702	731
702	701	731
701	691	731
691	682	731
699	740	742
743	713	739
740	741	742
743	732	737
739	732	743
694	732	739
713	712	739	795	794	821
684	703	728
734	684	728
728	731	729
684	734	685
734	733	685
733	734	735
740	698	733
733	738	740
699	742	736
741	736	742
746	744	745
747	749	750
747	748	749
713	748	747
753	751	752
753	721	705
744	746	754
726	719	747
719	727	747
727	713	747
726	747	744
709	756	757	748	750	749
755	756	709
760	758	759
761	760	717
755	760	759
763	762	752
762	763	764
724	760	755
722	762	764
754	746	751
761	758	760
760	724	717
763	758	761
722	761	717
709	724	755
759	756	755
744	704	726
754	704	744
744	747	745
704	754	705
754	753	705
750	745	747
753	754	751
762	721	753
753	752	762
722	721	762
722	764	761
763	761	764
768	766	767
771	769	770
772	730	729
748	713	743
773	775	776
773	774	775
773	765	774
777	735	768
767	777	768
769	778	770
743	771	748
780	741	738
772	773	776
782	780	781
743	737	769
777	738	735
773	756	765
773	757	756
709	757	773
769	737	783
783	737	741
729	709	773
750	771	770
783	778	769
778	783	782
782	784	780
743	769	771
771	750	748
780	738	777
767	781	777
772	766	768
735	730	768
768	730	772
772	729	773
780	784	741
777	781	780
772	776	766
741	784	783
782	783	784
788	786	787
791	765	790
792	746	745
758	793	759
797	751	788
787	797	788
793	790	759
801	792	796
799	793	800
797	752	751
793	758	800
804	805	802
790	798	791
790	793	798
765	759	790
802	752	797
787	803	797
792	786	788
751	746	788
788	746	792
808	792	801
807	792	808
786	792	807
802	805	763
797	803	802
792	745	796
763	805	800
804	800	805
811	809	810
791	810	812
813	779	778
814	781	767
809	811	815
815	811	816
785	812	809
794	750	779
813	817	818
814	816	820
817	813	778
794	779	821
823	822	820
785	776	812
776	775	812
775	774	812
774	765	812
782	822	824
825	795	821
822	823	824
825	813	818
821	813	825
779	813	821
766	785	809
815	766	809
809	812	810
766	815	767
815	814	767
814	815	816
822	781	814
814	820	822
782	824	817
823	817	824
837	839	840	838	839	837
845	808	844
846	786	845
847	846	840
847	840	839
849	834	848
851	803	850
835	852	836
799	852	853
853	835	849
844	808	795
853	852	835
853	806	799
791	848	854
849	848	791
804	855	852
851	855	804
846	847	786
855	836	852
848	834	833
837	851	850
804	852	799
836	855	837
851	837	855
850	838	837
804	803	851
850	839	838
787	850	803
847	787	786
839	850	847
850	787	847
840	846	841
845	841	846
844	842	845
845	786	808
856	843	842
845	842	841
842	844	856
795	856	844
806	849	791
835	834	849
806	853	849
791	857	810
819	811	858
860	831	859
811	859	858
859	830	858
791	854	857
828	861	862
857	860	810
863	828	862
827	864	861
825	818	865
859	811	860
861	864	823
810	860	811
862	820	863
856	826	843
831	857	832
863	820	819
833	854	848
832	854	833
831	830	859
829	858	830
863	858	829
819	858	863
828	863	829
820	862	823
861	823	862
864	818	823
828	827	861
825	856	795
826	864	827
864	826	865
831	860	857
856	865	826
854	832	857
818	864	865
856	825	865

#	Normal	526
-0	-1	-0
-0	1	-0
-0	-0	-1
1	0	0
0.409432	0	0.912341
-1	-0	0
0.40927	0	0.912413
-0.40927	-0	-0.912413
0.409278	0	0.91241
-0.409432	-0	-0.912341
0.40927	0	0.912414
-0.40927	-0	-0.912414
-0	-0	1
0.409262	0	0.912417
0.409274	0	0.912412
0.409247	0	0.912424
0.409231	0	0.912431
0.409432	-0	0.91234
-0.409432	-0	-0.91234
0.209949	0.859708	0.465644
0.396887	0.236888	0.886772
0.240864	0.810429	0.534032
0.398381	0.236627	0.886172
0.398369	0.236746	0.886145
0.374756	-0.39767	0.837506
0.396913	0.236619	0.886832
0.162149	-0.917635	0.362841
0.284648	-0.718871	0.634192
0.382911	-0.347141	0.856079
0.284355	-0.718871	0.634324
0.10689	-0.965789	0.236276
0.163356	-0.917425	0.36283
-0	-4.60942e-006	-0
0.0977525	0.971057	0.217926
0.161925	-0.917653	0.362897
0.390403	-0.307897	0.867632
0.162676	-0.917613	0.362662
0.207921	0.860037	0.465945
0.375029	-0.397119	0.837645
0.376193	-0.397163	0.837103
0.187672	-0.887872	0.420074
0.17537	-0.904188	0.389473
0.0626957	-0.988197	0.139772
0.396899	0.23676	0.886801
0.407752	-0.0788904	0.909678
0.339447	0.559641	0.756028
0.39838	0.23664	0.886169
0.408238	-0.0788908	0.90946
0.376341	-0.397311	0.836966
0.238321	0.811037	0.534249
0.338896	0.559682	0.756245
0.210273	0.859648	0.465607
0.346412	-0.537135	0.76908
0.354566	-0.495164	0.793156
0.207617	0.860067	0.466026
-0.396888	-0.236912	-0.886765
-0.163389	0.917392	-0.3629
-0.207557	-0.860157	-0.465887
-0	4.60942e-006	-0
-0.0644677	0.987516	-0.143722
-0.240959	-0.810259	-0.534246
-0.338971	-0.559411	-0.756411
-0.396902	-0.236772	-0.886796
-0.162125	0.917658	-0.362793
-0.172977	0.905656	-0.387125
-0.374952	0.397552	-0.837474
-0.398387	-0.236533	-0.886194
-0.376394	0.397001	-0.837089
-0.284201	0.719241	-0.633974
-0.207882	-0.860098	-0.465851
-0.374805	0.397404	-0.837611
-0.284489	0.719241	-0.633844
-0.39836	-0.23681	-0.886132
-0.376124	0.397555	-0.836947
-0.384799	0.346638	-0.855437
-0.163473	0.917569	-0.362414
-0.194861	0.880228	-0.432698
-0.162036	0.91767	-0.362802
-0.33951	-0.559411	-0.756169
-3.62983e-008	-3.49112e-008	-1.29395e-008
-0.209847	-0.859852	-0.465423
-0.238419	-0.810867	-0.534463
-0	-1.44413e-005	-0
-0.0979606	-0.970932	-0.21839
-0.3969	-0.236792	-0.886792
-0.408249	0.0785102	-0.909488
-0.398386	-0.236539	-0.886193
-0.388358	0.30801	-0.868509
-0.407765	0.0785102	-0.909705
-0.210241	-0.859693	-0.465538
-0.34384	0.53784	-0.769741
-0.356711	0.494594	-0.792549
-0.0032988	0.236659	0.971587
-0	-0.987363	0.158472
0.00405063	0.860277	0.50981
0.00226482	-0.917741	0.397172
-0	0.983566	0.180548
0.00329578	0.237059	0.97149
-0.00329542	0.236427	0.971644
-0.00225665	-0.917327	0.398128
0.00251193	-0.90529	0.424786
0.00265643	-0.397471	0.917611
-0.00437868	0.847057	0.531484
-0.00341479	-0.397185	0.917732
0.000654898	-0.718137	0.695902
0.00329824	0.236877	0.971534
0.00342255	-0.397718	0.917501
-0.000654898	-0.718137	0.695902
0.00512088	0.860375	0.509636
-0.0026601	-0.397057	0.91779
-0.00408944	-0.345457	0.938426
-0.0033933	-0.917349	0.398068
-0.00285951	-0.880165	0.474658
0.00263132	-0.917769	0.397106
-0.00109235	-0.0785577	0.996909
-0.00329373	0.236553	0.971613
0.00121474	0.559567	0.828785
0.00329467	0.236983	0.971508
-0.00121474	0.559567	0.828785
-0.00403621	0.859362	0.511352
-0.00398627	0.871818	0.489814
-0.00402794	0.859262	0.511521
0.00457706	-0.308363	0.951258
0.00109235	-0.0785577	0.996909
0.00460405	0.831153	0.556025
-0.0044754	0.859529	0.511068
0.00537182	-0.537228	0.84342
-0.00453932	-0.494078	0.869406
-0.00277406	-0.860161	-0.510015
-0.00510879	-0.86037	-0.509645
0.00226707	0.917252	-0.3983
0.00329525	-0.236662	-0.971586
0.000690283	-0.532137	-0.846658
-0.00316445	-0.23687	-0.971536
0.00322703	-0.818252	-0.574851
-0	0.917689	-0.3973
0.000645583	0.71814	-0.695899
-0.00329971	-0.236983	-0.971508
-0.000645583	0.71814	-0.695899
0.00341266	0.965021	-0.26215
-0	-0.983398	-0.181463
-0.00342493	0.397526	-0.917584
0.00446173	-0.859195	-0.511628
0.00446284	-0.859265	-0.511511
0.00446492	-0.859532	-0.511063
0.00457053	0.307283	-0.951607
-0.00319492	0.91781	-0.397008
-0.00409132	0.346682	-0.937974
-0.00227675	0.917742	-0.39717
-0.00265994	0.397659	-0.917529
0.00266363	0.397242	-0.91771
-0.0028282	0.888612	-0.458651
0.00251742	0.90312	-0.429381
-0	0.988362	-0.152123
0.00276948	-0.859823	-0.510585
-0.000690283	-0.532137	-0.846658
-0.00418489	-0.806917	-0.59065
0.00316822	-0.236556	-0.971613
0.0032368	-0.241027	-0.970513
-0.00323729	-0.241632	-0.970363
-0.00109184	0.0785208	-0.996912
0.00109184	0.0785208	-0.996912
0.00341721	0.396996	-0.917814
0.005361	0.535515	-0.844509
-0.00453778	0.49501	-0.868875
0.208344	0.859998	0.465829
-0	-9.2953e-006	-0
0.0745374	0.983289	0.166092
0.16329	-0.917543	0.362562
0.39851	0.236424	0.886168
0.34588	0.535663	0.770346
0.397158	0.236613	0.886724
0.235489	0.819214	0.522908
0.162763	-0.917588	0.362684
0.28247	-0.724204	0.629078
0.397094	0.236867	0.886685
0.282207	-0.724204	0.629196
0.102826	-0.968388	0.227272
0.374957	-0.397641	0.83743
0.210188	0.859526	0.465872
0.212516	0.856112	0.471072
0.209774	0.860126	0.464949
0.389607	-0.314379	0.865663
0.162031	-0.917642	0.362875
0.383381	-0.345384	0.85658
0.162238	-0.91763	0.362815
0.375244	-0.397101	0.837557
0.376242	-0.397363	0.836986
0.188001	-0.887588	0.420527
0.172675	-0.90731	0.383368
0.062135	-0.988417	0.138456
0.209506	0.860018	0.465269
0.345596	0.535663	0.770473
0.241294	0.806315	0.540032
0.398423	0.236915	0.886076
0.397829	0.242977	0.8847
0.396479	0.243114	0.885268
0.407941	-0.0785017	0.909627
0.408396	-0.0785016	0.909423
0.376465	-0.39718	0.836972
0.207829	0.860043	0.465976
0.346318	-0.5377	0.768728
0.352688	-0.503886	0.788486
-0.398474	-0.236807	-0.886082
-0.187688	0.887984	-0.419831
-0.20807	-0.860023	-0.465905
-0.162237	0.917628	-0.362819
-0.210129	-0.859614	-0.465736
-0.397123	-0.236582	-0.886748
-0.398509	-0.236436	-0.886165
-0.163396	0.917433	-0.362794
-0.162129	0.91754	-0.363092
-0.375148	0.397637	-0.837346
-0.217994	-0.847878	-0.483303
-0.376434	0.397346	-0.836907
-0.282246	0.724117	-0.629279
-0.39712	-0.236608	-0.886742
-0.375052	0.397114	-0.837637
-0.282506	0.724117	-0.629162
-0	-1.70383e-005	-0
-0.0745933	-0.983264	-0.166217
-0.207916	-0.859918	-0.466167
-0.0621586	0.988409	-0.138508
-0.376211	0.397548	-0.836912
-0.385225	0.344488	-0.856113
-0.162759	0.917591	-0.362679
-0.172331	0.907699	-0.382603
-0.102816	0.968394	-0.22725
-0.408396	0.0785016	-0.909423
-0.398461	-0.236907	-0.886061
-0.339069	-0.559601	-0.756227
-0.397093	-0.236877	-0.886683
-0.339575	-0.559602	-0.755999
-0.209781	-0.859991	-0.465196
-0.215211	-0.851989	-0.477283
-0.209941	-0.859757	-0.465556
-0.206878	-0.864121	-0.458799
-0.387791	0.313986	-0.86662
-0.407939	0.0785017	-0.909628
-0.227402	-0.830004	-0.509296
-0.344006	0.53804	-0.769528
-0.354675	0.50366	-0.787739
-0.00329887	0.236669	0.971585
0.00405071	0.860279	0.509808
0.00226482	-0.917743	0.397168
-0	0.983566	0.180549
0.00329568	0.237052	0.971491
-0.00329523	0.23642	0.971645
-0.00225663	-0.917328	0.398125
0.00251199	-0.905289	0.424788
-0.00437867	0.847055	0.531487
-0.00341455	-0.397168	0.917739
0.00329818	0.236866	0.971537
0.00342235	-0.397705	0.917507
0.00512096	0.86037	0.509644
-0.00265998	-0.397059	0.917789
-0.00408934	-0.345427	0.938437
-0.00339333	-0.917348	0.398071
-0.00285953	-0.880163	0.474662
0.00263137	-0.917767	0.39711
-0.0010923	-0.0785614	0.996909
-0.00329364	0.236539	0.971616
0.00121461	0.559569	0.828783
0.00329478	0.23699	0.971507
-0.00121461	0.559569	0.828783
-0.00403126	0.859534	0.511062
-0.00401599	0.863029	0.505138
-0.00402804	0.859264	0.511517
0.00457687	-0.308347	0.951263
0.0010923	-0.0785614	0.996909
0.0046042	0.831151	0.556028
-0.00447538	0.859527	0.51107
0.00537166	-0.537224	0.843423
-0.00453935	-0.49409	0.869399
-0.00277403	-0.860162	-0.510013
-0.0051089	-0.860371	-0.509643
0.00226875	0.917329	-0.398124
0.00329521	-0.236652	-0.971589
0.000690303	-0.532144	-0.846653
-0.0031645	-0.236874	-0.971535
0.00322699	-0.818256	-0.574846
-0	0.917619	-0.397461
0.000645473	0.718125	-0.695914
-0.00329976	-0.236979	-0.971509
-0.000645473	0.718125	-0.695914
0.00343675	0.964813	-0.262915
-0.00342503	0.397533	-0.917582
0.00435193	-0.855724	-0.517414
0.00446315	-0.859318	-0.511422
0.00449677	-0.863622	-0.504119
0.00446895	-0.859357	-0.511357
0.00457058	0.307277	-0.951609
-0.00319488	0.917814	-0.396999
-0.00409158	0.346677	-0.937976
-0.00227684	0.917739	-0.397178
-0.00282816	0.888615	-0.458644
0.00251413	0.903114	-0.429394
-0	0.988362	-0.152121
0.00276945	-0.859825	-0.510581
-0.000690303	-0.532144	-0.846653
-0.00418492	-0.806916	-0.590652
0.00316827	-0.23656	-0.971612
0.0032367	-0.241021	-0.970514
-0.00323728	-0.241631	-0.970363
-0.00109179	0.0785245	-0.996912
0.00109179	0.0785245	-0.996912
0.00536105	0.535522	-0.844505
-0.00453812	0.495032	-0.868863
0.208369	0.86	0.465814
0.074766	0.983186	0.166602
0.0747633	0.983187	0.166595
0.0747531	0.983191	0.166573
0.397134	0.236865	0.886667
0.398434	0.236796	0.886103
0.345082	0.538687	0.768592
0.210054	0.85964	0.465721
0.209794	0.860017	0.465142
0.209832	0.859963	0.465226
0.23494	0.820095	0.521774
-0	2.04671e-006	-0
0.0624503	-0.988299	0.139159
0.162272	-0.91762	0.362824
0.281032	-0.726948	0.626553
0.170704	-0.908384	0.381705
0.374997	-0.39765	0.837408
0.383583	-0.344358	0.856903
0.189356	-0.887349	0.420424
0.389185	-0.317041	0.864881
0.397212	0.236597	0.886704
0.281276	-0.726948	0.626443
0.163284	-0.917523	0.362616
0.375287	-0.397098	0.83754
0.376262	-0.397015	0.837142
0.163434	-0.917556	0.362463
0.0975413	-0.970817	0.21909
0.209554	0.859911	0.465447
0.344816	0.538687	0.768712
0.241192	0.806583	0.539676
0.398408	0.236545	0.886181
0.397534	0.245415	0.88416
0.207894	0.860037	0.465959
0.396274	0.245539	0.88469
0.407955	-0.078495	0.909622
0.408383	-0.078495	0.909429
0.376363	-0.397523	0.836855
0.346211	-0.537855	0.768668
0.351759	-0.507943	0.786294
-0.398434	-0.236796	-0.886103
-0.189539	0.88712	-0.420824
-0.208123	-0.860019	-0.465889
-0.162762	0.917588	-0.362685
-0.209888	-0.85988	-0.465352
-0.208146	-0.862398	-0.46146
-0.210075	-0.859611	-0.465766
-0.397125	-0.236955	-0.886648
-0.398432	-0.236818	-0.886098
-0.163385	0.917418	-0.362835
-0.0972826	0.970971	-0.218521
-0.375033	0.397464	-0.83748
-0.218158	-0.847452	-0.483975
-0.376391	0.39735	-0.836924
-0.162365	0.917519	-0.363037
-0.397123	-0.236978	-0.886643
-0.0748386	-0.983153	-0.166763
-0.0748274	-0.983158	-0.166739
-0.074825	-0.983159	-0.166733
-0.281448	0.726548	-0.626829
-0.375193	0.397633	-0.837328
-0.207979	-0.859913	-0.466148
-0.163433	0.91756	-0.362455
-0.281206	0.726548	-0.626938
-0.376166	0.397552	-0.83693
-0.385246	0.344019	-0.856292
-0.170807	0.908266	-0.381939
-0.0620137	0.988463	-0.138185
-0.408371	0.0788917	-0.9094
-0.39842	-0.236935	-0.886072
-0.339081	-0.559612	-0.756214
-0.397133	-0.236878	-0.886665
-0.339557	-0.559612	-0.756
-0.227739	-0.829539	-0.509901
-0.387408	0.317261	-0.865598
-0.407941	0.0788914	-0.909594
-0.209948	-0.859675	-0.465705
-0.344043	0.53817	-0.76942
-0.353631	0.50781	-0.78554
-0.0032987	0.236652	0.971589
-0	-0.987363	0.158477
0.0040504	0.860283	0.5098
0.00226482	-0.917735	0.397186
0.00329589	0.237066	0.971488
-0.00329552	0.236434	0.971642
0.00251173	-0.905294	0.424778
-0.00437862	0.847049	0.531496
0.000654824	-0.718125	0.695914
0.00329858	0.236866	0.971537
-0.000654824	-0.718125	0.695914
-0.00408972	-0.345435	0.938434
-0.00339328	-0.917345	0.398079
-0.00285963	-0.88017	0.474649
0.00263112	-0.917771	0.397101
-0.0010921	-0.078576	0.996908
-0.00329408	0.236542	0.971616
0.00121512	0.559581	0.828775
0.00329457	0.236975	0.97151
-0.00121512	0.559581	0.828775
-0.00403806	0.859288	0.511476
-0.00402581	0.859904	0.510439
-0.0040278	0.859272	0.511503
0.00457738	-0.308338	0.951266
0.0010921	-0.078576	0.996908
0.00460409	0.831144	0.556038
0.00537227	-0.537254	0.843403
-0.00453972	-0.494102	0.869392
-0.00277417	-0.860157	-0.510021
-0.00510863	-0.860376	-0.509635
0.00226842	0.917329	-0.398124
0.0032953	-0.236681	-0.971582
0.00069009	-0.53213	-0.846663
-0.00316468	-0.236859	-0.971539
0.00322696	-0.818259	-0.57484
-0	0.917623	-0.397453
0.000645763	0.718149	-0.695889
-0.00329972	-0.237004	-0.971503
-0.000645763	0.718149	-0.695889
0.00343667	0.964814	-0.262913
-0.00342498	0.39753	-0.917583
0.00428179	-0.85349	-0.521092
0.00446471	-0.859505	-0.511109
0.00449258	-0.863074	-0.505058
