7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.087175	0.996193	-0
-0.258826	0.965924	-0
-0.422602	0.906315	-0
-0.573596	0.819138	-0
-0.707107	0.707107	-0
-0.819141	0.573592	-0
-0.906311	0.422612	-0
-0.965927	0.258816	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.96593	-0.258805	0
-0.906303	-0.422629	0
-0.819156	-0.573571	0
-0.707107	-0.707107	0
-0.573596	-0.819138	0
-0.422602	-0.906315	0
-0.258826	-0.965924	0
-0.0871305	-0.996197	0
0.0871286	-0.996197	-0
0.258826	-0.965924	-0
0.422611	-0.906311	-0
0.573586	-0.819146	-0
0.707107	-0.707107	-0
0.819156	-0.573571	-0
0.906303	-0.422629	-0
0.96593	-0.258805	-0
0.996195	-0.0871508	-0
0.996195	0.0871508	-0
0.965927	0.258816	-0
0.906311	0.422612	-0
0.819141	0.573592	-0
0.707107	0.707107	-0
0.573586	0.819146	-0
0.422611	0.906311	-0
0.258826	0.965924	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2664751=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-60.9523	101.8	-17.57
-61.1207	101.754	-17.57
-61.2787	101.681	-17.57
-61.4215	101.581	-17.57
-61.5447	101.458	-17.57
-61.6447	101.315	-17.57
-61.7184	101.157	-17.57
-61.7635	100.988	-17.57
-61.7787	100.815	-17.57
-61.7635	100.641	-17.57
-61.7184	100.473	-17.57
-61.6447	100.315	-17.57
-61.5447	100.172	-17.57
-61.4215	100.049	-17.57
-61.2787	99.9488	-17.57
-61.1207	99.8751	-17.57
-60.9523	99.83	-17.57
-60.7787	99.8148	-17.57
-60.6051	99.83	-17.57
-60.4367	99.8751	-17.57
-60.2787	99.9488	-17.57
-60.1359	100.049	-17.57
-60.0127	100.172	-17.57
-59.9127	100.315	-17.57
-59.839	100.473	-17.57
-59.7939	100.641	-17.57
-59.7787	100.815	-17.57
-59.7939	100.988	-17.57
-59.839	101.157	-17.57
-59.9127	101.315	-17.57
-60.0127	101.458	-17.57
-60.1359	101.581	-17.57
-60.2787	101.681	-17.57
-60.4367	101.754	-17.57
-60.6051	101.8	-17.57
-60.7787	101.815	-17.57
-60.9523	101.8	-9.07
-61.1207	101.754	-9.07
-61.2787	101.681	-9.07
-61.4215	101.581	-9.07
-61.5447	101.458	-9.07
-61.6447	101.315	-9.07
-61.7184	101.157	-9.07
-61.7635	100.988	-9.07
-61.7787	100.815	-9.07
-61.7635	100.641	-9.07
-61.7184	100.473	-9.07
-61.6447	100.315	-9.07
-61.5447	100.172	-9.07
-61.4215	100.049	-9.07
-61.2787	99.9488	-9.07
-61.1207	99.8751	-9.07
-60.9523	99.83	-9.07
-60.7787	99.8148	-9.07
-60.6051	99.83	-9.07
-60.4367	99.8751	-9.07
-60.2787	99.9488	-9.07
-60.1359	100.049	-9.07
-60.0127	100.172	-9.07
-59.9127	100.315	-9.07
-59.839	100.473	-9.07
-59.7939	100.641	-9.07
-59.7787	100.815	-9.07
-59.7939	100.988	-9.07
-59.839	101.157	-9.07
-59.9127	101.315	-9.07
-60.0127	101.458	-9.07
-60.1359	101.581	-9.07
-60.2787	101.681	-9.07
-60.4367	101.754	-9.07
-60.6051	101.8	-9.07
-60.7787	101.815	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.087175	0.996193	-0
-0.258826	0.965924	-0
-0.422602	0.906315	-0
-0.573596	0.819138	-0
-0.707107	0.707107	-0
-0.819141	0.573592	-0
-0.906311	0.422612	-0
-0.965927	0.258816	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.96593	-0.258805	0
-0.906303	-0.422629	0
-0.819156	-0.573571	0
-0.707107	-0.707107	0
-0.573596	-0.819138	0
-0.422602	-0.906315	0
-0.258826	-0.965924	0
-0.0871305	-0.996197	0
0.0871286	-0.996197	-0
0.258826	-0.965924	-0
0.422611	-0.906311	-0
0.573586	-0.819146	-0
0.707107	-0.707107	-0
0.819156	-0.573571	-0
0.906303	-0.422629	-0
0.96593	-0.258805	-0
0.996195	-0.0871508	-0
0.996195	0.0871508	-0
0.965927	0.258816	-0
0.906311	0.422612	-0
0.819141	0.573592	-0
0.707107	0.707107	-0
0.573586	0.819146	-0
0.422611	0.906311	-0
0.258826	0.965924	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2664821=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-60.9523	115.45	-17.57
-61.1207	115.404	-17.57
-61.2787	115.331	-17.57
-61.4215	115.231	-17.57
-61.5447	115.108	-17.57
-61.6447	114.965	-17.57
-61.7184	114.807	-17.57
-61.7635	114.638	-17.57
-61.7787	114.465	-17.57
-61.7635	114.291	-17.57
-61.7184	114.123	-17.57
-61.6447	113.965	-17.57
-61.5447	113.822	-17.57
-61.4215	113.699	-17.57
-61.2787	113.599	-17.57
-61.1207	113.525	-17.57
-60.9523	113.48	-17.57
-60.7787	113.465	-17.57
-60.6051	113.48	-17.57
-60.4367	113.525	-17.57
-60.2787	113.599	-17.57
-60.1359	113.699	-17.57
-60.0127	113.822	-17.57
-59.9127	113.965	-17.57
-59.839	114.123	-17.57
-59.7939	114.291	-17.57
-59.7787	114.465	-17.57
-59.7939	114.638	-17.57
-59.839	114.807	-17.57
-59.9127	114.965	-17.57
-60.0127	115.108	-17.57
-60.1359	115.231	-17.57
-60.2787	115.331	-17.57
-60.4367	115.404	-17.57
-60.6051	115.45	-17.57
-60.7787	115.465	-17.57
-60.9523	115.45	-9.07
-61.1207	115.404	-9.07
-61.2787	115.331	-9.07
-61.4215	115.231	-9.07
-61.5447	115.108	-9.07
-61.6447	114.965	-9.07
-61.7184	114.807	-9.07
-61.7635	114.638	-9.07
-61.7787	114.465	-9.07
-61.7635	114.291	-9.07
-61.7184	114.123	-9.07
-61.6447	113.965	-9.07
-61.5447	113.822	-9.07
-61.4215	113.699	-9.07
-61.2787	113.599	-9.07
-61.1207	113.525	-9.07
-60.9523	113.48	-9.07
-60.7787	113.465	-9.07
-60.6051	113.48	-9.07
-60.4367	113.525	-9.07
-60.2787	113.599	-9.07
-60.1359	113.699	-9.07
-60.0127	113.822	-9.07
-59.9127	113.965	-9.07
-59.839	114.123	-9.07
-59.7939	114.291	-9.07
-59.7787	114.465	-9.07
-59.7939	114.638	-9.07
-59.839	114.807	-9.07
-59.9127	114.965	-9.07
-60.0127	115.108	-9.07
-60.1359	115.231	-9.07
-60.2787	115.331	-9.07
-60.4367	115.404	-9.07
-60.6051	115.45	-9.07
-60.7787	115.465	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.087175	0.996193	-0
-0.258826	0.965924	-0
-0.422602	0.906315	-0
-0.573596	0.819138	-0
-0.707107	0.707107	-0
-0.819141	0.573592	-0
-0.906311	0.422612	-0
-0.965927	0.258816	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.96593	-0.258805	0
-0.906303	-0.422629	0
-0.819156	-0.573571	0
-0.707107	-0.707107	0
-0.573596	-0.819138	0
-0.422602	-0.906315	0
-0.258826	-0.965924	0
-0.0871305	-0.996197	0
0.0871286	-0.996197	-0
0.258826	-0.965924	-0
0.422611	-0.906311	-0
0.573586	-0.819146	-0
0.707107	-0.707107	-0
0.819156	-0.573571	-0
0.906303	-0.422629	-0
0.96593	-0.258805	-0
0.996195	-0.0871508	-0
0.996195	0.0871508	-0
0.965927	0.258816	-0
0.906311	0.422612	-0
0.819141	0.573592	-0
0.707107	0.707107	-0
0.573586	0.819146	-0
0.422611	0.906311	-0
0.258826	0.965924	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2664891=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-51.8323	106.9	-17.57
-52.0007	106.854	-17.57
-52.1587	106.781	-17.57
-52.3015	106.681	-17.57
-52.4247	106.558	-17.57
-52.5247	106.415	-17.57
-52.5984	106.257	-17.57
-52.6435	106.088	-17.57
-52.6587	105.915	-17.57
-52.6435	105.741	-17.57
-52.5984	105.573	-17.57
-52.5247	105.415	-17.57
-52.4247	105.272	-17.57
-52.3015	105.149	-17.57
-52.1587	105.049	-17.57
-52.0007	104.975	-17.57
-51.8323	104.93	-17.57
-51.6587	104.915	-17.57
-51.4851	104.93	-17.57
-51.3167	104.975	-17.57
-51.1587	105.049	-17.57
-51.0159	105.149	-17.57
-50.8927	105.272	-17.57
-50.7927	105.415	-17.57
-50.719	105.573	-17.57
-50.6739	105.741	-17.57
-50.6587	105.915	-17.57
-50.6739	106.088	-17.57
-50.719	106.257	-17.57
-50.7927	106.415	-17.57
-50.8927	106.558	-17.57
-51.0159	106.681	-17.57
-51.1587	106.781	-17.57
-51.3167	106.854	-17.57
-51.4851	106.9	-17.57
-51.6587	106.915	-17.57
-51.8323	106.9	-9.07
-52.0007	106.854	-9.07
-52.1587	106.781	-9.07
-52.3015	106.681	-9.07
-52.4247	106.558	-9.07
-52.5247	106.415	-9.07
-52.5984	106.257	-9.07
-52.6435	106.088	-9.07
-52.6587	105.915	-9.07
-52.6435	105.741	-9.07
-52.5984	105.573	-9.07
-52.5247	105.415	-9.07
-52.4247	105.272	-9.07
-52.3015	105.149	-9.07
-52.1587	105.049	-9.07
-52.0007	104.975	-9.07
-51.8323	104.93	-9.07
-51.6587	104.915	-9.07
-51.4851	104.93	-9.07
-51.3167	104.975	-9.07
-51.1587	105.049	-9.07
-51.0159	105.149	-9.07
-50.8927	105.272	-9.07
-50.7927	105.415	-9.07
-50.719	105.573	-9.07
-50.6739	105.741	-9.07
-50.6587	105.915	-9.07
-50.6739	106.088	-9.07
-50.719	106.257	-9.07
-50.7927	106.415	-9.07
-50.8927	106.558	-9.07
-51.0159	106.681	-9.07
-51.1587	106.781	-9.07
-51.3167	106.854	-9.07
-51.4851	106.9	-9.07
-51.6587	106.915	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.087175	0.996193	-0
-0.258826	0.965924	-0
-0.422602	0.906315	-0
-0.573596	0.819138	-0
-0.707107	0.707107	-0
-0.819141	0.573592	-0
-0.906311	0.422612	-0
-0.965927	0.258816	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.96593	-0.258805	0
-0.906303	-0.422629	0
-0.819156	-0.573571	0
-0.707107	-0.707107	0
-0.573596	-0.819138	0
-0.422602	-0.906315	0
-0.258826	-0.965924	0
-0.0871305	-0.996197	0
0.0871286	-0.996197	-0
0.258826	-0.965924	-0
0.422611	-0.906311	-0
0.573586	-0.819146	-0
0.707107	-0.707107	-0
0.819156	-0.573571	-0
0.906303	-0.422629	-0
0.96593	-0.258805	-0
0.996195	-0.0871508	-0
0.996195	0.0871508	-0
0.965927	0.258816	-0
0.906311	0.422612	-0
0.819141	0.573592	-0
0.707107	0.707107	-0
0.573586	0.819146	-0
0.422611	0.906311	-0
0.258826	0.965924	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2664984=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-51.8323	101.8	-17.57
-52.0007	101.754	-17.57
-52.1587	101.681	-17.57
-52.3015	101.581	-17.57
-52.4247	101.458	-17.57
-52.5247	101.315	-17.57
-52.5984	101.157	-17.57
-52.6435	100.988	-17.57
-52.6587	100.815	-17.57
-52.6435	100.641	-17.57
-52.5984	100.473	-17.57
-52.5247	100.315	-17.57
-52.4247	100.172	-17.57
-52.3015	100.049	-17.57
-52.1587	99.9488	-17.57
-52.0007	99.8751	-17.57
-51.8323	99.83	-17.57
-51.6587	99.8148	-17.57
-51.4851	99.83	-17.57
-51.3167	99.8751	-17.57
-51.1587	99.9488	-17.57
-51.0159	100.049	-17.57
-50.8927	100.172	-17.57
-50.7927	100.315	-17.57
-50.719	100.473	-17.57
-50.6739	100.641	-17.57
-50.6587	100.815	-17.57
-50.6739	100.988	-17.57
-50.719	101.157	-17.57
-50.7927	101.315	-17.57
-50.8927	101.458	-17.57
-51.0159	101.581	-17.57
-51.1587	101.681	-17.57
-51.3167	101.754	-17.57
-51.4851	101.8	-17.57
-51.6587	101.815	-17.57
-51.8323	101.8	-9.07
-52.0007	101.754	-9.07
-52.1587	101.681	-9.07
-52.3015	101.581	-9.07
-52.4247	101.458	-9.07
-52.5247	101.315	-9.07
-52.5984	101.157	-9.07
-52.6435	100.988	-9.07
-52.6587	100.815	-9.07
-52.6435	100.641	-9.07
-52.5984	100.473	-9.07
-52.5247	100.315	-9.07
-52.4247	100.172	-9.07
-52.3015	100.049	-9.07
-52.1587	99.9488	-9.07
-52.0007	99.8751	-9.07
-51.8323	99.83	-9.07
-51.6587	99.8148	-9.07
-51.4851	99.83	-9.07
-51.3167	99.8751	-9.07
-51.1587	99.9488	-9.07
-51.0159	100.049	-9.07
-50.8927	100.172	-9.07
-50.7927	100.315	-9.07
-50.719	100.473	-9.07
-50.6739	100.641	-9.07
-50.6587	100.815	-9.07
-50.6739	100.988	-9.07
-50.719	101.157	-9.07
-50.7927	101.315	-9.07
-50.8927	101.458	-9.07
-51.0159	101.581	-9.07
-51.1587	101.681	-9.07
-51.3167	101.754	-9.07
-51.4851	101.8	-9.07
-51.6587	101.815	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.087175	0.996193	-0
-0.258826	0.965924	-0
-0.422602	0.906315	-0
-0.573596	0.819138	-0
-0.707107	0.707107	-0
-0.819141	0.573592	-0
-0.906311	0.422612	-0
-0.965927	0.258816	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.96593	-0.258805	0
-0.906303	-0.422629	0
-0.819156	-0.573571	0
-0.707107	-0.707107	0
-0.573596	-0.819138	0
-0.422602	-0.906315	0
-0.258826	-0.965924	0
-0.0871305	-0.996197	0
0.0871286	-0.996197	-0
0.258826	-0.965924	-0
0.422611	-0.906311	-0
0.573586	-0.819146	-0
0.707107	-0.707107	-0
0.819156	-0.573571	-0
0.906303	-0.422629	-0
0.96593	-0.258805	-0
0.996195	-0.0871508	-0
0.996195	0.0871508	-0
0.965927	0.258816	-0
0.906311	0.422612	-0
0.819141	0.573592	-0
0.707107	0.707107	-0
0.573586	0.819146	-0
0.422611	0.906311	-0
0.258826	0.965924	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2665054=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-51.8323	115.45	-17.57
-52.0007	115.404	-17.57
-52.1587	115.331	-17.57
-52.3015	115.231	-17.57
-52.4247	115.108	-17.57
-52.5247	114.965	-17.57
-52.5984	114.807	-17.57
-52.6435	114.638	-17.57
-52.6587	114.465	-17.57
-52.6435	114.291	-17.57
-52.5984	114.123	-17.57
-52.5247	113.965	-17.57
-52.4247	113.822	-17.57
-52.3015	113.699	-17.57
-52.1587	113.599	-17.57
-52.0007	113.525	-17.57
-51.8323	113.48	-17.57
-51.6587	113.465	-17.57
-51.4851	113.48	-17.57
-51.3167	113.525	-17.57
-51.1587	113.599	-17.57
-51.0159	113.699	-17.57
-50.8927	113.822	-17.57
-50.7927	113.965	-17.57
-50.719	114.123	-17.57
-50.6739	114.291	-17.57
-50.6587	114.465	-17.57
-50.6739	114.638	-17.57
-50.719	114.807	-17.57
-50.7927	114.965	-17.57
-50.8927	115.108	-17.57
-51.0159	115.231	-17.57
-51.1587	115.331	-17.57
-51.3167	115.404	-17.57
-51.4851	115.45	-17.57
-51.6587	115.465	-17.57
-51.8323	115.45	-9.07
-52.0007	115.404	-9.07
-52.1587	115.331	-9.07
-52.3015	115.231	-9.07
-52.4247	115.108	-9.07
-52.5247	114.965	-9.07
-52.5984	114.807	-9.07
-52.6435	114.638	-9.07
-52.6587	114.465	-9.07
-52.6435	114.291	-9.07
-52.5984	114.123	-9.07
-52.5247	113.965	-9.07
-52.4247	113.822	-9.07
-52.3015	113.699	-9.07
-52.1587	113.599	-9.07
-52.0007	113.525	-9.07
-51.8323	113.48	-9.07
-51.6587	113.465	-9.07
-51.4851	113.48	-9.07
-51.3167	113.525	-9.07
-51.1587	113.599	-9.07
-51.0159	113.699	-9.07
-50.8927	113.822	-9.07
-50.7927	113.965	-9.07
-50.719	114.123	-9.07
-50.6739	114.291	-9.07
-50.6587	114.465	-9.07
-50.6739	114.638	-9.07
-50.719	114.807	-9.07
-50.7927	114.965	-9.07
-50.8927	115.108	-9.07
-51.0159	115.231	-9.07
-51.1587	115.331	-9.07
-51.3167	115.404	-9.07
-51.4851	115.45	-9.07
-51.6587	115.465	-9.07

#	Triangle	38
35	36	71	0	36	35
0	37	36	1	37	0
1	38	37	2	38	1
2	39	38	3	39	2
3	40	39	4	40	3
4	41	40	5	41	4
5	42	41	6	42	5
6	43	42	7	43	6
7	44	43	8	44	7
8	45	44	9	45	8
9	46	45	10	46	9
10	47	46	11	47	10
11	48	47	12	48	11
12	49	48	13	49	12
13	50	49	14	50	13
14	51	50	15	51	14
15	52	51	16	52	15
16	53	52	17	53	16
17	54	53	18	54	17
18	55	54	19	55	18
19	56	55	20	56	19
20	57	56	21	57	20
21	58	57	22	58	21
22	59	58	23	59	22
23	60	59	24	60	23
24	61	60	25	61	24
25	62	61	26	62	25
26	63	62	27	63	26
27	64	63	28	64	27
28	65	64	29	65	28
29	66	65	30	66	29
30	67	66	31	67	30
31	68	67	32	68	31
32	69	68	33	69	32
33	70	69	34	70	33
34	71	70	35	71	34
7	9	8	6	9	7	6	10	9	5	10	6	5	11	10	4	11	5	4	12	11	3	12	4	3	13	12	2	13	3	2	14	13	1	14	2	1	15	14	0	15	1	0	16	15	35	16	0	35	17	16	34	17	35	34	18	17	33	18	34	33	19	18	32	19	33	32	20	19	31	20	32	31	21	20	30	21	31	30	22	21	29	22	30	29	23	22	28	23	29	28	24	23	27	24	28	27	25	24	26	25	27
45	43	44	46	43	45	46	42	43	47	42	46	47	41	42	48	41	47	48	40	41	49	40	48	49	39	40	50	39	49	50	38	39	51	38	50	51	37	38	52	37	51	52	36	37	53	36	52	53	71	36	54	71	53	54	70	71	55	70	54	55	69	70	56	69	55	56	68	69	57	68	56	57	67	68	58	67	57	58	66	67	59	66	58	59	65	66	60	65	59	60	64	65	61	64	60	61	63	64	62	63	61

#	Normal	38
-0.087175	0.996193	-0
-0.258826	0.965924	-0
-0.422602	0.906315	-0
-0.573596	0.819138	-0
-0.707107	0.707107	-0
-0.819141	0.573592	-0
-0.906311	0.422612	-0
-0.965927	0.258816	-0
-0.996193	0.0871731	-0
-0.996193	-0.0871731	0
-0.96593	-0.258805	0
-0.906303	-0.422629	0
-0.819156	-0.573571	0
-0.707107	-0.707107	0
-0.573596	-0.819138	0
-0.422602	-0.906315	0
-0.258826	-0.965924	0
-0.0871305	-0.996197	0
0.0871286	-0.996197	-0
0.258826	-0.965924	-0
0.422611	-0.906311	-0
0.573586	-0.819146	-0
0.707107	-0.707107	-0
0.819156	-0.573571	-0
0.906303	-0.422629	-0
0.96593	-0.258805	-0
0.996195	-0.0871508	-0
0.996195	0.0871508	-0
0.965927	0.258816	-0
0.906311	0.422612	-0
0.819141	0.573592	-0
0.707107	0.707107	-0
0.573586	0.819146	-0
0.422611	0.906311	-0
0.258826	0.965924	-0
0.0871731	0.996193	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2665124=IfcColumn
#	Mesh	0	Begin

#	Vertex	72
-42.7123	106.9	-17.57
-42.8807	106.854	-17.57
-43.0387	106.781	-17.57
-43.1815	106.681	-17.57
-43.3047	106.558	-17.57
-43.4047	106.415	-17.57
-43.4784	106.257	-17.57
-43.5235	106.088	-17.57
-43.5387	105.915	-17.57
-43.5235	105.741	-17.57
-43.4784	105.573	-17.57
-43.4047	105.415	-17.57
-43.3047	105.272	-17.57
-43.1815	105.149	-17.57
-43.0387	105.049	-17.57
-42.8807	104.975	-17.57
-42.7123	104.93	-17.57
-42.5387	104.915	-17.57
-42.3651	104.93	-17.57
-42.1967	104.975	-17.57
-42.0387	105.049	-17.57
-41.8959	105.149	-17.57
-41.7727	105.272	-17.57
-41.6727	105.415	-17.57
